Entity,Code,Year,"Crude marriage rate (marriages per 1,000 people)"
Argentina,ARG,2010,3
Argentina,ARG,2011,3.1
Argentina,ARG,2012,3.2
Argentina,ARG,2013,2.9
Argentina,ARG,2014,2.8
Argentina,ARG,2015,2.8
Argentina,ARG,2016,2.7
Argentina,ARG,2017,2.9
Argentina,ARG,2018,2.8
Australia,AUS,1970,9.3
Australia,AUS,1980,7.4
Australia,AUS,1981,7.6
Australia,AUS,1982,7.7
Australia,AUS,1983,7.5
Australia,AUS,1984,7
Australia,AUS,1985,7.3
Australia,AUS,1986,7.2
Australia,AUS,1987,7
Australia,AUS,1988,7.1
Australia,AUS,1989,7
Australia,AUS,1990,6.9
Australia,AUS,1991,6.6
Australia,AUS,1992,6.6
Australia,AUS,1993,6.4
Australia,AUS,1994,6.2
Australia,AUS,1995,6.1
Australia,AUS,1996,5.8
Australia,AUS,1997,5.8
Australia,AUS,1998,5.9
Australia,AUS,1999,6
Australia,AUS,2000,5.9
Australia,AUS,2001,5.3
Australia,AUS,2002,5.4
Australia,AUS,2003,5.3
Australia,AUS,2004,5.5
Australia,AUS,2005,5.4
Australia,AUS,2006,5.5
Australia,AUS,2007,5.5
Australia,AUS,2008,5.5
Australia,AUS,2009,5.5
Australia,AUS,2010,5.4
Australia,AUS,2011,5.4
Australia,AUS,2012,5.4
Australia,AUS,2013,5.1
Australia,AUS,2014,5.2
Australia,AUS,2015,4.8
Australia,AUS,2016,4.9
Australia,AUS,2017,4.6
Australia,AUS,2018,4.8
Australia,AUS,2019,4.5
Australia,AUS,2020,3.1
Austria,AUT,1960,8.3
Austria,AUT,1961,8.5
Austria,AUT,1962,8.4
Austria,AUT,1963,8.1
Austria,AUT,1964,8
Austria,AUT,1965,7.8
Austria,AUT,1966,7.6
Austria,AUT,1967,7.6
Austria,AUT,1968,7.6
Austria,AUT,1969,7.3
Austria,AUT,1970,7.1
Austria,AUT,1971,6.4
Austria,AUT,1972,7.6
Austria,AUT,1973,6.5
Austria,AUT,1974,6.5
Austria,AUT,1975,6.1
Austria,AUT,1976,6
Austria,AUT,1977,6
Austria,AUT,1978,5.9
Austria,AUT,1979,6
Austria,AUT,1980,6.2
Austria,AUT,1981,6.3
Austria,AUT,1982,6.3
Austria,AUT,1983,7.4
Austria,AUT,1984,6.1
Austria,AUT,1985,5.9
Austria,AUT,1986,6.1
Austria,AUT,1987,10.1
Austria,AUT,1988,4.7
Austria,AUT,1989,5.6
Austria,AUT,1990,5.9
Austria,AUT,1991,5.7
Austria,AUT,1992,5.8
Austria,AUT,1993,5.7
Austria,AUT,1994,5.5
Austria,AUT,1995,5.4
Austria,AUT,1996,5.3
Austria,AUT,1997,5.2
Austria,AUT,1998,4.9
Austria,AUT,1999,4.9
Austria,AUT,2000,4.9
Austria,AUT,2001,4.3
Austria,AUT,2002,4.5
Austria,AUT,2003,4.6
Austria,AUT,2004,4.7
Austria,AUT,2005,4.8
Austria,AUT,2006,4.5
Austria,AUT,2007,4.3
Austria,AUT,2008,4.2
Austria,AUT,2009,4.3
Austria,AUT,2010,4.5
Austria,AUT,2011,4.3
Austria,AUT,2012,4.6
Austria,AUT,2013,4.3
Austria,AUT,2014,4.4
Austria,AUT,2015,5.1
Austria,AUT,2016,5.1
Austria,AUT,2017,5.1
Austria,AUT,2018,5.3
Austria,AUT,2019,5.2
Austria,AUT,2020,4.4
Belgium,BEL,1960,7.1
Belgium,BEL,1961,6.8
Belgium,BEL,1962,6.7
Belgium,BEL,1963,6.7
Belgium,BEL,1964,6.9
Belgium,BEL,1965,7
Belgium,BEL,1966,7.2
Belgium,BEL,1967,7.1
Belgium,BEL,1968,7.2
Belgium,BEL,1969,7.5
Belgium,BEL,1970,7.6
Belgium,BEL,1971,7.6
Belgium,BEL,1972,7.7
Belgium,BEL,1973,7.6
Belgium,BEL,1974,7.5
Belgium,BEL,1975,7.3
Belgium,BEL,1976,7.2
Belgium,BEL,1977,7
Belgium,BEL,1978,6.8
Belgium,BEL,1979,6.6
Belgium,BEL,1980,6.7
Belgium,BEL,1981,6.5
Belgium,BEL,1982,6.3
Belgium,BEL,1983,6.1
Belgium,BEL,1984,6
Belgium,BEL,1985,5.8
Belgium,BEL,1986,5.8
Belgium,BEL,1987,5.7
Belgium,BEL,1988,6
Belgium,BEL,1989,6.4
Belgium,BEL,1990,6.5
Belgium,BEL,1991,6.1
Belgium,BEL,1992,5.8
Belgium,BEL,1993,5.4
Belgium,BEL,1994,5.1
Belgium,BEL,1995,5.1
Belgium,BEL,1996,5
Belgium,BEL,1997,4.7
Belgium,BEL,1998,4.4
Belgium,BEL,1999,4.3
Belgium,BEL,2000,4.4
Belgium,BEL,2001,4.1
Belgium,BEL,2002,3.9
Belgium,BEL,2003,4
Belgium,BEL,2004,4.2
Belgium,BEL,2005,4.1
Belgium,BEL,2006,4.2
Belgium,BEL,2007,4.3
Belgium,BEL,2008,4.3
Belgium,BEL,2009,4
Belgium,BEL,2010,3.9
Belgium,BEL,2011,3.7
Belgium,BEL,2012,3.8
Belgium,BEL,2013,3.4
Belgium,BEL,2014,3.6
Belgium,BEL,2015,4
Belgium,BEL,2016,3.9
Belgium,BEL,2017,3.9
Belgium,BEL,2018,3.9
Belgium,BEL,2019,3.9
Belgium,BEL,2020,2.8
Bulgaria,BGR,1960,8.8
Bulgaria,BGR,1961,8.4
Bulgaria,BGR,1962,8.1
Bulgaria,BGR,1963,8.2
Bulgaria,BGR,1964,8.1
Bulgaria,BGR,1965,8
Bulgaria,BGR,1966,8.2
Bulgaria,BGR,1967,8.7
Bulgaria,BGR,1968,8.9
Bulgaria,BGR,1969,8.7
Bulgaria,BGR,1970,8.6
Bulgaria,BGR,1971,8.2
Bulgaria,BGR,1972,8.2
Bulgaria,BGR,1973,8.6
Bulgaria,BGR,1974,8.5
Bulgaria,BGR,1975,8.6
Bulgaria,BGR,1976,8.4
Bulgaria,BGR,1977,8.5
Bulgaria,BGR,1978,8.1
Bulgaria,BGR,1979,7.9
Bulgaria,BGR,1980,7.9
Bulgaria,BGR,1981,7.5
Bulgaria,BGR,1982,7.5
Bulgaria,BGR,1983,7.5
Bulgaria,BGR,1984,7.3
Bulgaria,BGR,1985,7.4
Bulgaria,BGR,1986,7.3
Bulgaria,BGR,1987,7.2
Bulgaria,BGR,1988,7
Bulgaria,BGR,1989,7.1
Bulgaria,BGR,1990,6.9
Bulgaria,BGR,1991,5.7
Bulgaria,BGR,1992,5.2
Bulgaria,BGR,1993,4.7
Bulgaria,BGR,1994,4.5
Bulgaria,BGR,1995,4.4
Bulgaria,BGR,1996,4.3
Bulgaria,BGR,1997,4.2
Bulgaria,BGR,1998,4.3
Bulgaria,BGR,1999,4.1
Bulgaria,BGR,2000,4.3
Bulgaria,BGR,2001,4
Bulgaria,BGR,2002,3.7
Bulgaria,BGR,2003,3.9
Bulgaria,BGR,2004,4
Bulgaria,BGR,2005,4.4
Bulgaria,BGR,2006,4.3
Bulgaria,BGR,2007,3.9
Bulgaria,BGR,2008,3.7
Bulgaria,BGR,2009,3.5
Bulgaria,BGR,2010,3.3
Bulgaria,BGR,2011,2.9
Bulgaria,BGR,2012,2.9
Bulgaria,BGR,2013,3
Bulgaria,BGR,2014,3.4
Bulgaria,BGR,2015,3.9
Bulgaria,BGR,2016,3.8
Bulgaria,BGR,2017,4
Bulgaria,BGR,2018,4.1
Bulgaria,BGR,2019,4.2
Bulgaria,BGR,2020,3.2
Canada,CAN,1960,7.3
Canada,CAN,1961,7
Canada,CAN,1962,7
Canada,CAN,1963,6.9
Canada,CAN,1964,7.2
Canada,CAN,1965,7.4
Canada,CAN,1966,7.8
Canada,CAN,1967,8.1
Canada,CAN,1968,8.3
Canada,CAN,1969,8.7
Canada,CAN,1970,8.8
Canada,CAN,1971,8.9
Canada,CAN,1972,9.2
Canada,CAN,1973,9
Canada,CAN,1974,8.9
Canada,CAN,1975,8.7
Canada,CAN,1976,8.4
Canada,CAN,1977,8
Canada,CAN,1978,7.9
Canada,CAN,1979,7.8
Canada,CAN,1980,7.8
Canada,CAN,1981,7.7
Canada,CAN,1982,7.5
Canada,CAN,1983,7.3
Canada,CAN,1984,7.2
Canada,CAN,1985,7.1
Canada,CAN,1986,6.7
Canada,CAN,1987,6.9
Canada,CAN,1988,7
Canada,CAN,1989,7
Canada,CAN,1990,6.8
Canada,CAN,1991,6.1
Canada,CAN,1992,5.8
Canada,CAN,1993,5.6
Canada,CAN,1994,5.5
Canada,CAN,1995,5.5
Canada,CAN,1996,5.3
Canada,CAN,1997,5.1
Canada,CAN,1998,5.1
Canada,CAN,1999,5.1
Canada,CAN,2000,5.1
Canada,CAN,2001,4.7
Canada,CAN,2002,4.7
Canada,CAN,2003,4.7
Canada,CAN,2004,4.6
Canada,CAN,2005,4.6
Canada,CAN,2006,4.6
Canada,CAN,2007,4.5
Canada,CAN,2008,4.4
Chile,CHL,1970,8.1
Chile,CHL,1985,7.5
Chile,CHL,1992,6.6
Chile,CHL,1993,6.7
Chile,CHL,1994,6.5
Chile,CHL,1995,6.1
Chile,CHL,1996,5.8
Chile,CHL,1997,5.3
Chile,CHL,1998,5
Chile,CHL,1999,4.6
Chile,CHL,2000,4.4
Chile,CHL,2001,4.1
Chile,CHL,2002,3.9
Chile,CHL,2003,3.6
Chile,CHL,2004,3.3
Chile,CHL,2005,3.3
Chile,CHL,2006,3.5
Chile,CHL,2007,3.5
Chile,CHL,2008,3.3
Chile,CHL,2009,3.3
Chile,CHL,2010,3.5
Chile,CHL,2011,3.8
Chile,CHL,2012,3.7
Chile,CHL,2013,3.5
Chile,CHL,2014,3.6
Chile,CHL,2015,3.4
Chile,CHL,2016,3.4
Chile,CHL,2017,3.3
Chile,CHL,2018,3.4
China,CHN,2010,9.3
China,CHN,2011,9.3
China,CHN,2012,9.6
Costa Rica,CRI,1960,7.2
Costa Rica,CRI,1961,6.7
Costa Rica,CRI,1962,5.8
Costa Rica,CRI,1963,5.8
Costa Rica,CRI,1964,5.5
Costa Rica,CRI,1965,5.7
Costa Rica,CRI,1966,5.6
Costa Rica,CRI,1967,5.5
Costa Rica,CRI,1968,5.8
Costa Rica,CRI,1969,5.8
Costa Rica,CRI,1970,6.3
Costa Rica,CRI,1971,6.3
Costa Rica,CRI,1972,7
Costa Rica,CRI,1973,6.8
Costa Rica,CRI,1974,7.3
Costa Rica,CRI,1975,7.3
Costa Rica,CRI,1976,7.2
Costa Rica,CRI,1977,7.3
Costa Rica,CRI,1978,7.6
Costa Rica,CRI,1979,7.6
Costa Rica,CRI,1980,7.6
Costa Rica,CRI,1981,7
Costa Rica,CRI,1982,7.6
Costa Rica,CRI,1983,7.7
Costa Rica,CRI,1984,7.9
Costa Rica,CRI,1985,8
Costa Rica,CRI,1986,7.7
Costa Rica,CRI,1987,7.8
Costa Rica,CRI,1988,8
Costa Rica,CRI,1989,7.8
Costa Rica,CRI,1990,7.5
Costa Rica,CRI,1991,7.2
Costa Rica,CRI,1992,6.6
Costa Rica,CRI,1993,6.3
Costa Rica,CRI,1994,6.5
Costa Rica,CRI,1995,7.1
Costa Rica,CRI,1996,6.7
Costa Rica,CRI,1997,6.7
Costa Rica,CRI,1998,6.7
Costa Rica,CRI,1999,6.8
Costa Rica,CRI,2000,6.3
Costa Rica,CRI,2001,6
Costa Rica,CRI,2002,5.9
Costa Rica,CRI,2003,6
Costa Rica,CRI,2004,6.1
Costa Rica,CRI,2005,6.1
Costa Rica,CRI,2006,6.2
Costa Rica,CRI,2007,6
Costa Rica,CRI,2008,5.7
Costa Rica,CRI,2009,5.4
Costa Rica,CRI,2010,5.3
Costa Rica,CRI,2011,5.4
Costa Rica,CRI,2012,5.6
Costa Rica,CRI,2013,5.5
Costa Rica,CRI,2014,5.4
Costa Rica,CRI,2015,5.5
Costa Rica,CRI,2016,5.5
Costa Rica,CRI,2017,5.2
Costa Rica,CRI,2018,4.7
Costa Rica,CRI,2019,4.5
Costa Rica,CRI,2020,3.7
Croatia,HRV,1960,8.9
Croatia,HRV,1961,8.8
Croatia,HRV,1962,8.6
Croatia,HRV,1963,8
Croatia,HRV,1964,8.5
Croatia,HRV,1965,9
Croatia,HRV,1966,8.6
Croatia,HRV,1967,8.3
Croatia,HRV,1968,8.1
Croatia,HRV,1969,8.1
Croatia,HRV,1970,8.5
Croatia,HRV,1971,8.5
Croatia,HRV,1972,8.5
Croatia,HRV,1973,8.3
Croatia,HRV,1974,8
Croatia,HRV,1975,8
Croatia,HRV,1976,7.7
Croatia,HRV,1977,7.8
Croatia,HRV,1978,7.8
Croatia,HRV,1979,7.4
Croatia,HRV,1980,7.2
Croatia,HRV,1981,7.3
Croatia,HRV,1982,7.2
Croatia,HRV,1983,7.1
Croatia,HRV,1984,6.9
Croatia,HRV,1985,6.6
Croatia,HRV,1986,6.5
Croatia,HRV,1987,6.6
Croatia,HRV,1988,6.2
Croatia,HRV,1989,6.1
Croatia,HRV,1990,5.8
Croatia,HRV,1991,4.6
Croatia,HRV,1992,4.8
Croatia,HRV,1993,5
Croatia,HRV,1994,5.2
Croatia,HRV,1995,5.3
Croatia,HRV,1996,5.4
Croatia,HRV,1997,5.4
Croatia,HRV,1998,5.3
Croatia,HRV,1999,5.3
Croatia,HRV,2000,4.9
Croatia,HRV,2001,5.1
Croatia,HRV,2002,5.3
Croatia,HRV,2003,5.2
Croatia,HRV,2004,5.3
Croatia,HRV,2005,5.1
Croatia,HRV,2006,5.1
Croatia,HRV,2007,5.4
Croatia,HRV,2008,5.4
Croatia,HRV,2009,5.2
Croatia,HRV,2010,5
Croatia,HRV,2011,4.7
Croatia,HRV,2012,4.8
Croatia,HRV,2013,4.5
Croatia,HRV,2014,4.6
Croatia,HRV,2015,4.7
Croatia,HRV,2016,4.9
Croatia,HRV,2017,4.9
Croatia,HRV,2018,4.9
Croatia,HRV,2019,4.9
Croatia,HRV,2020,3.8
Cyprus,CYP,1964,4.4
Cyprus,CYP,1965,7.6
Cyprus,CYP,1966,7.3
Cyprus,CYP,1967,8.7
Cyprus,CYP,1968,6.1
Cyprus,CYP,1969,8.6
Cyprus,CYP,1970,8.6
Cyprus,CYP,1971,9.6
Cyprus,CYP,1972,6.6
Cyprus,CYP,1973,8.8
Cyprus,CYP,1974,5.4
Cyprus,CYP,1975,11.2
Cyprus,CYP,1976,7.1
Cyprus,CYP,1977,10.1
Cyprus,CYP,1978,10
Cyprus,CYP,1979,12.6
Cyprus,CYP,1980,7.7
Cyprus,CYP,1981,11.5
Cyprus,CYP,1982,10.8
Cyprus,CYP,1983,11.7
Cyprus,CYP,1984,7.7
Cyprus,CYP,1985,10.5
Cyprus,CYP,1986,9.4
Cyprus,CYP,1987,10.8
Cyprus,CYP,1988,7
Cyprus,CYP,1989,9.9
Cyprus,CYP,1990,9.7
Cyprus,CYP,1991,10.5
Cyprus,CYP,1992,8
Cyprus,CYP,1993,9.7
Cyprus,CYP,1994,9.7
Cyprus,CYP,1995,10.2
Cyprus,CYP,1996,8.7
Cyprus,CYP,1997,10.7
Cyprus,CYP,1998,11.4
Cyprus,CYP,1999,13.2
Cyprus,CYP,2000,13.4
Cyprus,CYP,2001,15.1
Cyprus,CYP,2002,14.5
Cyprus,CYP,2003,7.7
Cyprus,CYP,2004,7.3
Cyprus,CYP,2005,8
Cyprus,CYP,2006,7
Cyprus,CYP,2007,8.3
Cyprus,CYP,2008,7.8
Cyprus,CYP,2009,7.8
Cyprus,CYP,2010,7.3
Cyprus,CYP,2011,7.3
Cyprus,CYP,2012,6.7
Cyprus,CYP,2013,6.4
Cyprus,CYP,2014,6.3
Cyprus,CYP,2015,7.2
Cyprus,CYP,2016,7.5
Cyprus,CYP,2017,6.8
Cyprus,CYP,2018,7.8
Cyprus,CYP,2019,8.9
Czechia,CZE,1960,7.7
Czechia,CZE,1961,7.7
Czechia,CZE,1962,8
Czechia,CZE,1963,8.3
Czechia,CZE,1964,8.3
Czechia,CZE,1965,8.4
Czechia,CZE,1966,8.6
Czechia,CZE,1967,8.9
Czechia,CZE,1968,9
Czechia,CZE,1969,9.1
Czechia,CZE,1970,9.2
Czechia,CZE,1971,9.3
Czechia,CZE,1972,9.7
Czechia,CZE,1973,10
Czechia,CZE,1974,9.8
Czechia,CZE,1975,9.7
Czechia,CZE,1976,9.4
Czechia,CZE,1977,9.1
Czechia,CZE,1978,8.8
Czechia,CZE,1979,8.2
Czechia,CZE,1980,7.6
Czechia,CZE,1981,7.5
Czechia,CZE,1982,7.5
Czechia,CZE,1983,7.8
Czechia,CZE,1984,7.9
Czechia,CZE,1985,7.8
Czechia,CZE,1986,7.9
Czechia,CZE,1987,8.1
Czechia,CZE,1988,7.9
Czechia,CZE,1989,7.8
Czechia,CZE,1990,8.8
Czechia,CZE,1991,7
Czechia,CZE,1992,7.2
Czechia,CZE,1993,6.4
Czechia,CZE,1994,5.7
Czechia,CZE,1995,5.3
Czechia,CZE,1996,5.2
Czechia,CZE,1997,5.6
Czechia,CZE,1998,5.3
Czechia,CZE,1999,5.2
Czechia,CZE,2000,5.4
Czechia,CZE,2001,5.1
Czechia,CZE,2002,5.2
Czechia,CZE,2003,4.8
Czechia,CZE,2004,5
Czechia,CZE,2005,5.1
Czechia,CZE,2006,5.2
Czechia,CZE,2007,5.5
Czechia,CZE,2008,5.1
Czechia,CZE,2009,4.6
Czechia,CZE,2010,4.5
Czechia,CZE,2011,4.3
Czechia,CZE,2012,4.3
Czechia,CZE,2013,4.1
Czechia,CZE,2014,4.3
Czechia,CZE,2015,4.6
Czechia,CZE,2016,4.8
Czechia,CZE,2017,5
Czechia,CZE,2018,5.1
Czechia,CZE,2019,5.1
Czechia,CZE,2020,4.2
Denmark,DNK,1960,7.8
Denmark,DNK,1961,7.9
Denmark,DNK,1962,8.1
Denmark,DNK,1963,8.2
Denmark,DNK,1964,8.4
Denmark,DNK,1965,8.8
Denmark,DNK,1966,8.6
Denmark,DNK,1967,8.5
Denmark,DNK,1968,8.1
Denmark,DNK,1969,8
Denmark,DNK,1970,7.4
Denmark,DNK,1971,6.6
Denmark,DNK,1972,6.2
Denmark,DNK,1973,6.1
Denmark,DNK,1974,6.6
Denmark,DNK,1975,6.3
Denmark,DNK,1976,6.1
Denmark,DNK,1977,6.3
Denmark,DNK,1978,5.6
Denmark,DNK,1979,5.4
Denmark,DNK,1980,5.2
Denmark,DNK,1981,5
Denmark,DNK,1982,4.8
Denmark,DNK,1983,5.3
Denmark,DNK,1984,5.6
Denmark,DNK,1985,5.7
Denmark,DNK,1986,6
Denmark,DNK,1987,6.1
Denmark,DNK,1988,6.3
Denmark,DNK,1989,6
Denmark,DNK,1990,6.1
Denmark,DNK,1991,6
Denmark,DNK,1992,6.2
Denmark,DNK,1993,6.1
Denmark,DNK,1994,6.8
Denmark,DNK,1995,6.6
Denmark,DNK,1996,6.8
Denmark,DNK,1997,6.5
Denmark,DNK,1998,6.5
Denmark,DNK,1999,6.7
Denmark,DNK,2000,7.2
Denmark,DNK,2001,6.8
Denmark,DNK,2002,6.9
Denmark,DNK,2003,6.5
Denmark,DNK,2004,7
Denmark,DNK,2005,6.7
Denmark,DNK,2006,6.7
Denmark,DNK,2007,6.7
Denmark,DNK,2008,6.8
Denmark,DNK,2009,6
Denmark,DNK,2010,5.6
Denmark,DNK,2011,4.9
Denmark,DNK,2012,5.1
Denmark,DNK,2013,4.9
Denmark,DNK,2014,5
Denmark,DNK,2015,5.1
Denmark,DNK,2016,5.4
Denmark,DNK,2017,5.5
Denmark,DNK,2018,5.6
Denmark,DNK,2019,5.3
Denmark,DNK,2020,4.9
Estonia,EST,1960,10
Estonia,EST,1961,9.7
Estonia,EST,1962,8.9
Estonia,EST,1963,8.7
Estonia,EST,1964,8.5
Estonia,EST,1965,8.2
Estonia,EST,1966,8.6
Estonia,EST,1967,8.8
Estonia,EST,1968,8.9
Estonia,EST,1969,9.1
Estonia,EST,1970,9.1
Estonia,EST,1971,9.1
Estonia,EST,1972,8.5
Estonia,EST,1973,8.7
Estonia,EST,1974,8.7
Estonia,EST,1975,8.7
Estonia,EST,1976,8.6
Estonia,EST,1977,8.7
Estonia,EST,1978,8.6
Estonia,EST,1979,8.7
Estonia,EST,1980,8.8
Estonia,EST,1981,8.6
Estonia,EST,1982,8.2
Estonia,EST,1983,8.6
Estonia,EST,1984,8.3
Estonia,EST,1985,8.4
Estonia,EST,1986,8.4
Estonia,EST,1987,8.7
Estonia,EST,1988,8.3
Estonia,EST,1989,8.1
Estonia,EST,1990,7.5
Estonia,EST,1991,6.6
Estonia,EST,1992,5.8
Estonia,EST,1993,5.2
Estonia,EST,1994,5
Estonia,EST,1995,4.9
Estonia,EST,1996,3.9
Estonia,EST,1997,4
Estonia,EST,1998,3.9
Estonia,EST,1999,4
Estonia,EST,2000,3.9
Estonia,EST,2001,4.1
Estonia,EST,2002,4.2
Estonia,EST,2003,4.2
Estonia,EST,2004,4.4
Estonia,EST,2005,4.5
Estonia,EST,2006,5.2
Estonia,EST,2007,5.2
Estonia,EST,2008,4.6
Estonia,EST,2009,4
Estonia,EST,2010,3.8
Estonia,EST,2011,4.1
Estonia,EST,2012,4.5
Estonia,EST,2013,4.3
Estonia,EST,2014,4.7
Estonia,EST,2015,5.2
Estonia,EST,2016,4.8
Estonia,EST,2017,4.9
Estonia,EST,2018,5
Estonia,EST,2019,5
Estonia,EST,2020,4.6
Finland,FIN,1960,7.4
Finland,FIN,1961,7.7
Finland,FIN,1962,7.6
Finland,FIN,1963,7.4
Finland,FIN,1964,7.6
Finland,FIN,1965,7.9
Finland,FIN,1966,8.4
Finland,FIN,1967,9
Finland,FIN,1968,8.7
Finland,FIN,1969,8.8
Finland,FIN,1970,8.8
Finland,FIN,1971,8.2
Finland,FIN,1972,7.6
Finland,FIN,1973,7.5
Finland,FIN,1974,7.4
Finland,FIN,1975,6.7
Finland,FIN,1976,6.8
Finland,FIN,1977,6.5
Finland,FIN,1978,6.3
Finland,FIN,1979,6.1
Finland,FIN,1980,6.1
Finland,FIN,1981,6.3
Finland,FIN,1982,6.3
Finland,FIN,1983,6.1
Finland,FIN,1984,5.8
Finland,FIN,1985,5.3
Finland,FIN,1986,5.2
Finland,FIN,1987,5.3
Finland,FIN,1988,5.2
Finland,FIN,1989,4.9
Finland,FIN,1990,5
Finland,FIN,1991,4.9
Finland,FIN,1992,4.7
Finland,FIN,1993,4.9
Finland,FIN,1994,4.9
Finland,FIN,1995,4.6
Finland,FIN,1997,4.6
Finland,FIN,1998,4.7
Finland,FIN,1999,4.7
Finland,FIN,2000,5.1
Finland,FIN,2001,4.8
Finland,FIN,2002,5.2
Finland,FIN,2003,5
Finland,FIN,2004,5.6
Finland,FIN,2005,5.6
Finland,FIN,2006,5.4
Finland,FIN,2007,5.6
Finland,FIN,2008,5.8
Finland,FIN,2009,5.6
Finland,FIN,2010,5.6
Finland,FIN,2011,5.3
Finland,FIN,2012,5.3
Finland,FIN,2013,4.6
Finland,FIN,2014,4.5
Finland,FIN,2015,4.5
Finland,FIN,2016,4.5
Finland,FIN,2017,4.8
Finland,FIN,2018,4.3
Finland,FIN,2019,4
Finland,FIN,2020,4
France,FRA,1994,4.4
France,FRA,1995,4.4
France,FRA,1996,4.8
France,FRA,1997,4.9
France,FRA,1998,4.6
France,FRA,1999,4.9
France,FRA,2000,5
France,FRA,2001,4.8
France,FRA,2002,4.6
France,FRA,2003,4.6
France,FRA,2004,4.5
France,FRA,2005,4.5
France,FRA,2006,4.3
France,FRA,2007,4.3
France,FRA,2008,4.1
France,FRA,2009,3.9
France,FRA,2010,3.9
France,FRA,2011,3.6
France,FRA,2012,3.7
France,FRA,2013,3.6
France,FRA,2014,3.6
France,FRA,2015,3.6
France,FRA,2016,3.5
France,FRA,2017,3.5
France,FRA,2018,3.5
France,FRA,2020,2.2
Germany,DEU,1960,9.5
Germany,DEU,1961,9.5
Germany,DEU,1962,9.4
Germany,DEU,1963,8.8
Germany,DEU,1964,8.5
Germany,DEU,1965,8.2
Germany,DEU,1966,7.9
Germany,DEU,1967,7.8
Germany,DEU,1968,7.3
Germany,DEU,1969,7.3
Germany,DEU,1970,7.4
Germany,DEU,1971,7.2
Germany,DEU,1972,7
Germany,DEU,1973,6.7
Germany,DEU,1974,6.5
Germany,DEU,1975,6.7
Germany,DEU,1976,6.5
Germany,DEU,1977,6.5
Germany,DEU,1978,6
Germany,DEU,1979,6.2
Germany,DEU,1980,6.3
Germany,DEU,1981,6.2
Germany,DEU,1982,6.2
Germany,DEU,1983,6.3
Germany,DEU,1984,6.4
Germany,DEU,1985,6.4
Germany,DEU,1986,6.6
Germany,DEU,1987,6.7
Germany,DEU,1988,6.8
Germany,DEU,1989,6.7
Germany,DEU,1990,6.5
Germany,DEU,1991,5.7
Germany,DEU,1992,5.6
Germany,DEU,1993,5.5
Germany,DEU,1994,5.4
Germany,DEU,1995,5.3
Germany,DEU,1996,5.2
Germany,DEU,1997,5.2
Germany,DEU,1998,5.1
Germany,DEU,1999,5.2
Germany,DEU,2000,5.1
Germany,DEU,2001,4.7
Germany,DEU,2002,4.6
Germany,DEU,2003,4.6
Germany,DEU,2004,4.8
Germany,DEU,2005,4.7
Germany,DEU,2006,4.5
Germany,DEU,2007,4.5
Germany,DEU,2008,4.6
Germany,DEU,2009,4.6
Germany,DEU,2010,4.7
Germany,DEU,2011,4.6
Germany,DEU,2012,4.8
Germany,DEU,2013,4.6
Germany,DEU,2014,4.8
Germany,DEU,2015,4.9
Germany,DEU,2016,5
Germany,DEU,2017,4.9
Germany,DEU,2018,5.4
Germany,DEU,2019,5
Germany,DEU,2020,4.5
Greece,GRC,1960,7
Greece,GRC,1961,8.4
Greece,GRC,1962,8.4
Greece,GRC,1963,9.2
Greece,GRC,1964,8.9
