Entity,Code,Year,"Crude marriage rate (marriages per 1,000 people)"
Greece,GRC,1965,9.4
Greece,GRC,1966,8.3
Greece,GRC,1967,9.4
Greece,GRC,1968,7.5
Greece,GRC,1969,8.3
Greece,GRC,1970,7.7
Greece,GRC,1971,8.3
Greece,GRC,1972,6.8
Greece,GRC,1973,8.3
Greece,GRC,1974,7.6
Greece,GRC,1975,8.5
Greece,GRC,1976,6.9
Greece,GRC,1977,8.2
Greece,GRC,1978,7.7
Greece,GRC,1979,8.3
Greece,GRC,1980,6.5
Greece,GRC,1981,7.3
Greece,GRC,1982,6.9
Greece,GRC,1983,7.2
Greece,GRC,1984,5.5
Greece,GRC,1985,6.4
Greece,GRC,1986,5.8
Greece,GRC,1987,6.6
Greece,GRC,1988,4.8
Greece,GRC,1989,6.1
Greece,GRC,1990,5.8
Greece,GRC,1991,6.4
Greece,GRC,1992,4.7
Greece,GRC,1993,5.9
Greece,GRC,1994,5.4
Greece,GRC,1995,6.1
Greece,GRC,1996,4.3
Greece,GRC,1997,5.6
Greece,GRC,1998,5.1
Greece,GRC,1999,5.6
Greece,GRC,2000,4.5
Greece,GRC,2001,5.3
Greece,GRC,2002,5.3
Greece,GRC,2003,5.5
Greece,GRC,2004,4.6
Greece,GRC,2005,5.5
Greece,GRC,2006,5.2
Greece,GRC,2007,5.5
Greece,GRC,2008,4.8
Greece,GRC,2009,5.3
Greece,GRC,2010,5.1
Greece,GRC,2011,5
Greece,GRC,2012,4.5
Greece,GRC,2013,4.7
Greece,GRC,2014,4.9
Greece,GRC,2015,5
Greece,GRC,2016,4.6
Greece,GRC,2017,4.7
Greece,GRC,2018,4.4
Greece,GRC,2019,4.4
Greece,GRC,2020,2.9
Hungary,HUN,1960,8.9
Hungary,HUN,1961,8.3
Hungary,HUN,1962,8.1
Hungary,HUN,1963,8.4
Hungary,HUN,1964,8.7
Hungary,HUN,1965,8.8
Hungary,HUN,1966,9.2
Hungary,HUN,1967,9.4
Hungary,HUN,1968,9.3
Hungary,HUN,1969,9.3
Hungary,HUN,1970,9.3
Hungary,HUN,1971,9.1
Hungary,HUN,1972,9.4
Hungary,HUN,1973,9.7
Hungary,HUN,1974,9.5
Hungary,HUN,1975,9.8
Hungary,HUN,1976,9.5
Hungary,HUN,1977,9.1
Hungary,HUN,1978,8.7
Hungary,HUN,1979,8.1
Hungary,HUN,1980,7.5
Hungary,HUN,1981,7.2
Hungary,HUN,1982,7.1
Hungary,HUN,1983,7.1
Hungary,HUN,1984,7
Hungary,HUN,1985,6.9
Hungary,HUN,1986,6.8
Hungary,HUN,1987,6.2
Hungary,HUN,1988,6.2
Hungary,HUN,1989,6.4
Hungary,HUN,1990,6.4
Hungary,HUN,1991,5.9
Hungary,HUN,1992,5.5
Hungary,HUN,1993,5.2
Hungary,HUN,1994,5.2
Hungary,HUN,1995,5.2
Hungary,HUN,1996,4.7
Hungary,HUN,1997,4.6
Hungary,HUN,1998,4.4
Hungary,HUN,1999,4.4
Hungary,HUN,2000,4.7
Hungary,HUN,2001,4.3
Hungary,HUN,2002,4.5
Hungary,HUN,2003,4.5
Hungary,HUN,2004,4.3
Hungary,HUN,2005,4.4
Hungary,HUN,2006,4.4
Hungary,HUN,2007,4.1
Hungary,HUN,2008,4
Hungary,HUN,2009,3.7
Hungary,HUN,2010,3.6
Hungary,HUN,2011,3.6
Hungary,HUN,2012,3.6
Hungary,HUN,2013,3.7
Hungary,HUN,2014,3.9
Hungary,HUN,2015,4.7
Hungary,HUN,2016,5.3
Hungary,HUN,2017,5.2
Hungary,HUN,2018,5.2
Hungary,HUN,2019,6.7
Hungary,HUN,2020,6.9
Iceland,ISL,1960,7.5
Iceland,ISL,1961,7.5
Iceland,ISL,1962,7.4
Iceland,ISL,1963,7.8
Iceland,ISL,1964,8.3
Iceland,ISL,1965,8.1
Iceland,ISL,1966,7.9
Iceland,ISL,1967,8.6
Iceland,ISL,1968,8.4
Iceland,ISL,1969,8.5
Iceland,ISL,1970,7.8
Iceland,ISL,1971,7.9
Iceland,ISL,1972,8.1
Iceland,ISL,1973,8.3
Iceland,ISL,1974,8.8
Iceland,ISL,1975,7.7
Iceland,ISL,1976,7.5
Iceland,ISL,1977,7.1
Iceland,ISL,1978,7.1
Iceland,ISL,1979,6.4
Iceland,ISL,1980,5.7
Iceland,ISL,1981,5.9
Iceland,ISL,1982,5.6
Iceland,ISL,1983,5.9
Iceland,ISL,1984,5.9
Iceland,ISL,1985,5.2
Iceland,ISL,1986,5.1
Iceland,ISL,1987,4.7
Iceland,ISL,1988,5.2
Iceland,ISL,1989,4.7
Iceland,ISL,1990,4.5
Iceland,ISL,1991,4.8
Iceland,ISL,1992,4.8
Iceland,ISL,1993,4.6
Iceland,ISL,1994,4.9
Iceland,ISL,1995,4.6
Iceland,ISL,1996,5
Iceland,ISL,1997,5.5
Iceland,ISL,1998,5.6
Iceland,ISL,1999,5.6
Iceland,ISL,2000,6.3
Iceland,ISL,2001,5.2
Iceland,ISL,2002,5.6
Iceland,ISL,2003,5.1
Iceland,ISL,2004,5
Iceland,ISL,2005,5.4
Iceland,ISL,2006,5.5
Iceland,ISL,2007,5.5
Iceland,ISL,2008,5.2
Iceland,ISL,2009,4.6
Iceland,ISL,2010,4.9
Iceland,ISL,2011,4.6
Iceland,ISL,2012,4.6
Iceland,ISL,2013,4.4
Iceland,ISL,2014,4.1
Iceland,ISL,2015,4.6
Iceland,ISL,2016,4.9
Iceland,ISL,2017,5.8
Iceland,ISL,2018,6
Iceland,ISL,2019,5.8
Iceland,ISL,2020,5
Ireland,IRL,1960,5.5
Ireland,IRL,1961,5.4
Ireland,IRL,1962,5.5
Ireland,IRL,1963,5.5
Ireland,IRL,1964,5.6
Ireland,IRL,1965,5.9
Ireland,IRL,1966,5.8
Ireland,IRL,1967,6.1
Ireland,IRL,1968,6.5
Ireland,IRL,1969,6.9
Ireland,IRL,1970,7
Ireland,IRL,1971,7.4
Ireland,IRL,1972,7.3
Ireland,IRL,1973,7.4
Ireland,IRL,1974,7.3
Ireland,IRL,1975,6.7
Ireland,IRL,1976,6.4
Ireland,IRL,1977,6.1
Ireland,IRL,1978,6.4
Ireland,IRL,1979,6.2
Ireland,IRL,1980,6.4
Ireland,IRL,1981,6
Ireland,IRL,1982,5.8
Ireland,IRL,1983,5.5
Ireland,IRL,1984,5.2
Ireland,IRL,1985,5.3
Ireland,IRL,1986,5.2
Ireland,IRL,1987,5.2
Ireland,IRL,1988,5.2
Ireland,IRL,1989,5.2
Ireland,IRL,1990,5.1
Ireland,IRL,1991,4.9
Ireland,IRL,1992,4.7
Ireland,IRL,1993,4.7
Ireland,IRL,1994,4.6
Ireland,IRL,1995,4.3
Ireland,IRL,1996,4.4
Ireland,IRL,1997,4.3
Ireland,IRL,1998,4.5
Ireland,IRL,1999,4.9
Ireland,IRL,2000,5
Ireland,IRL,2001,5
Ireland,IRL,2002,5.2
Ireland,IRL,2003,5.1
Ireland,IRL,2004,5.2
Ireland,IRL,2005,5.1
Ireland,IRL,2006,5.2
Ireland,IRL,2007,5.2
Ireland,IRL,2008,4.9
Ireland,IRL,2009,4.8
Ireland,IRL,2010,4.5
Ireland,IRL,2011,4.3
Ireland,IRL,2012,4.5
Ireland,IRL,2013,4.5
Ireland,IRL,2014,4.7
Ireland,IRL,2015,4.7
Ireland,IRL,2016,4.8
Ireland,IRL,2017,4.6
Ireland,IRL,2018,4.3
Ireland,IRL,2019,4.1
Ireland,IRL,2020,1.9
Israel,ISR,1970,8.9
Israel,ISR,1985,6.9
Israel,ISR,1986,7
Israel,ISR,1987,6.9
Israel,ISR,1988,7
Israel,ISR,1989,7.1
Israel,ISR,1990,6.8
Israel,ISR,1991,6.5
Israel,ISR,1992,6.4
Israel,ISR,1993,6.6
Israel,ISR,1994,6.7
Israel,ISR,1995,6.5
Israel,ISR,1996,6.3
Israel,ISR,1997,6.5
Israel,ISR,1998,6.7
Israel,ISR,1999,6.6
Israel,ISR,2000,6.4
Israel,ISR,2001,6.3
Israel,ISR,2002,6.2
Israel,ISR,2003,6.1
Israel,ISR,2004,5.9
Israel,ISR,2005,5.9
Israel,ISR,2006,6.3
Israel,ISR,2007,6.5
Israel,ISR,2008,6.8
Israel,ISR,2009,6.5
Israel,ISR,2010,6.3
Israel,ISR,2011,6.6
Israel,ISR,2012,6.4
Israel,ISR,2013,6.5
Israel,ISR,2014,6.2
Israel,ISR,2015,6.4
Israel,ISR,2016,6.2
Israel,ISR,2017,5.7
Israel,ISR,2018,5.6
Israel,ISR,2019,5.3
Italy,ITA,1960,7.7
Italy,ITA,1961,7.9
Italy,ITA,1962,8
Italy,ITA,1963,8.2
Italy,ITA,1964,8.1
Italy,ITA,1965,7.7
Italy,ITA,1966,7.3
Italy,ITA,1967,7.2
Italy,ITA,1968,7
Italy,ITA,1969,7.2
Italy,ITA,1970,7.3
Italy,ITA,1971,7.5
Italy,ITA,1972,7.7
Italy,ITA,1973,7.6
Italy,ITA,1974,7.3
Italy,ITA,1975,6.7
Italy,ITA,1976,6.4
Italy,ITA,1977,6.2
Italy,ITA,1978,5.9
Italy,ITA,1979,5.8
Italy,ITA,1980,5.7
Italy,ITA,1981,5.6
Italy,ITA,1982,5.5
Italy,ITA,1983,5.4
Italy,ITA,1984,5.3
Italy,ITA,1985,5.3
Italy,ITA,1986,5.3
Italy,ITA,1987,5.4
Italy,ITA,1988,5.6
Italy,ITA,1989,5.7
Italy,ITA,1990,5.6
Italy,ITA,1991,5.5
Italy,ITA,1992,5.5
Italy,ITA,1993,5.3
Italy,ITA,1994,5.1
Italy,ITA,1995,5.1
Italy,ITA,1996,4.9
Italy,ITA,1997,4.9
Italy,ITA,1998,4.9
Italy,ITA,1999,4.9
Italy,ITA,2000,5
Italy,ITA,2001,4.6
Italy,ITA,2002,4.7
Italy,ITA,2003,4.6
Italy,ITA,2004,4.3
Italy,ITA,2005,4.3
Italy,ITA,2006,4.2
Italy,ITA,2007,4.3
Italy,ITA,2008,4.2
Italy,ITA,2009,3.9
Italy,ITA,2010,3.7
Italy,ITA,2011,3.4
Italy,ITA,2012,3.5
Italy,ITA,2013,3.2
Italy,ITA,2014,3.1
Italy,ITA,2015,3.2
Italy,ITA,2016,3.4
Italy,ITA,2017,3.2
Italy,ITA,2018,3.2
Italy,ITA,2019,3.1
Italy,ITA,2020,1.6
Japan,JPN,1960,9.3
Japan,JPN,1963,9.7
Japan,JPN,1964,9.9
Japan,JPN,1965,9.7
Japan,JPN,1966,9.5
Japan,JPN,1967,9.6
Japan,JPN,1968,9.5
Japan,JPN,1969,9.6
Japan,JPN,1970,10
Japan,JPN,1971,10.5
Japan,JPN,1972,10.4
Japan,JPN,1973,9.9
Japan,JPN,1974,9.1
Japan,JPN,1975,8.5
Japan,JPN,1976,7.8
Japan,JPN,1977,7.2
Japan,JPN,1978,6.9
Japan,JPN,1979,6.8
Japan,JPN,1980,6.7
Japan,JPN,1981,6.6
Japan,JPN,1982,6.6
Japan,JPN,1983,6.4
Japan,JPN,1984,6.2
Japan,JPN,1985,6.1
Japan,JPN,1986,5.9
Japan,JPN,1987,5.7
Japan,JPN,1988,5.8
Japan,JPN,1989,5.8
Japan,JPN,1990,5.9
Japan,JPN,1991,6
Japan,JPN,1992,6.1
Japan,JPN,1993,6.4
Japan,JPN,1994,6.3
Japan,JPN,1995,6.4
Japan,JPN,1996,6.4
Japan,JPN,1997,6.2
Japan,JPN,1998,6.3
Japan,JPN,1999,6.1
Japan,JPN,2000,6.4
Japan,JPN,2001,6.4
Japan,JPN,2002,6
Japan,JPN,2003,5.9
Japan,JPN,2004,5.7
Japan,JPN,2005,5.7
Japan,JPN,2006,5.8
Japan,JPN,2007,5.7
Japan,JPN,2008,5.8
Japan,JPN,2009,5.6
Japan,JPN,2010,5.5
Japan,JPN,2011,5.2
Japan,JPN,2012,5.3
Japan,JPN,2013,5.3
Japan,JPN,2014,5.1
Japan,JPN,2015,5.1
Japan,JPN,2016,5
Japan,JPN,2017,4.9
Japan,JPN,2018,4.7
Japan,JPN,2019,4.8
Japan,JPN,2020,4.3
Latvia,LVA,1960,11
Latvia,LVA,1961,10.5
Latvia,LVA,1962,10
Latvia,LVA,1963,9.5
Latvia,LVA,1964,8.6
Latvia,LVA,1965,8.8
Latvia,LVA,1966,9.8
Latvia,LVA,1967,9.9
Latvia,LVA,1968,10.2
Latvia,LVA,1969,10
Latvia,LVA,1970,10.2
Latvia,LVA,1971,10
Latvia,LVA,1972,9.4
Latvia,LVA,1973,9.8
Latvia,LVA,1974,10
Latvia,LVA,1975,10
Latvia,LVA,1976,9.6
Latvia,LVA,1977,10
Latvia,LVA,1978,10.2
Latvia,LVA,1979,10
Latvia,LVA,1980,9.8
Latvia,LVA,1981,9.8
Latvia,LVA,1982,9.7
Latvia,LVA,1983,9.5
Latvia,LVA,1984,9.2
Latvia,LVA,1985,9.3
Latvia,LVA,1986,9.7
Latvia,LVA,1987,9.7
Latvia,LVA,1988,9.5
Latvia,LVA,1989,9.2
Latvia,LVA,1990,8.9
Latvia,LVA,1991,8.4
Latvia,LVA,1992,7.2
Latvia,LVA,1993,5.7
Latvia,LVA,1994,4.6
Latvia,LVA,1995,4.5
Latvia,LVA,1996,3.9
Latvia,LVA,1997,4
Latvia,LVA,1998,4
Latvia,LVA,1999,3.9
Latvia,LVA,2000,3.9
Latvia,LVA,2001,4
Latvia,LVA,2002,4.2
Latvia,LVA,2003,4.4
Latvia,LVA,2004,4.6
Latvia,LVA,2005,5.6
Latvia,LVA,2006,6.6
Latvia,LVA,2007,7
Latvia,LVA,2008,5.9
Latvia,LVA,2009,4.6
Latvia,LVA,2010,4.4
Latvia,LVA,2011,5.2
Latvia,LVA,2012,5.5
Latvia,LVA,2013,5.7
Latvia,LVA,2014,6.3
Latvia,LVA,2015,6.9
Latvia,LVA,2016,6.6
Latvia,LVA,2017,6.8
Latvia,LVA,2018,6.8
Latvia,LVA,2019,6.7
Latvia,LVA,2020,5.6
Lithuania,LTU,1960,10.1
Lithuania,LTU,1961,9.9
Lithuania,LTU,1962,9.3
Lithuania,LTU,1963,8.7
Lithuania,LTU,1964,8.6
Lithuania,LTU,1965,8.4
Lithuania,LTU,1966,9.2
Lithuania,LTU,1967,9.2
Lithuania,LTU,1968,9.5
Lithuania,LTU,1969,9.7
Lithuania,LTU,1970,9.5
Lithuania,LTU,1971,9.2
Lithuania,LTU,1972,8.8
Lithuania,LTU,1973,8.8
Lithuania,LTU,1974,8.8
Lithuania,LTU,1975,9
Lithuania,LTU,1976,9
Lithuania,LTU,1977,9.2
Lithuania,LTU,1978,9.1
Lithuania,LTU,1979,9.4
Lithuania,LTU,1980,9.2
Lithuania,LTU,1981,9.1
Lithuania,LTU,1982,9.4
Lithuania,LTU,1983,9.6
Lithuania,LTU,1984,9.7
Lithuania,LTU,1985,9.7
Lithuania,LTU,1986,9.9
Lithuania,LTU,1987,9.7
Lithuania,LTU,1988,9.6
Lithuania,LTU,1989,9.4
Lithuania,LTU,1990,9.8
Lithuania,LTU,1991,9.2
Lithuania,LTU,1992,8.1
Lithuania,LTU,1993,6.4
Lithuania,LTU,1994,6.4
Lithuania,LTU,1995,6.1
Lithuania,LTU,1996,5.7
Lithuania,LTU,1997,5.3
Lithuania,LTU,1998,5.2
Lithuania,LTU,1999,5.1
Lithuania,LTU,2000,4.8
Lithuania,LTU,2001,4.5
Lithuania,LTU,2002,4.7
Lithuania,LTU,2003,5
Lithuania,LTU,2004,5.7
Lithuania,LTU,2005,6
Lithuania,LTU,2006,6.5
Lithuania,LTU,2007,7.1
Lithuania,LTU,2008,7.5
Lithuania,LTU,2009,6.5
Lithuania,LTU,2010,6
Lithuania,LTU,2011,6.3
Lithuania,LTU,2012,6.9
Lithuania,LTU,2013,6.9
Lithuania,LTU,2014,7.6
Lithuania,LTU,2015,7.6
Lithuania,LTU,2016,7.4
Lithuania,LTU,2017,7.5
Lithuania,LTU,2018,7
Lithuania,LTU,2019,7
Lithuania,LTU,2020,5.5
Luxembourg,LUX,1960,7.1
Luxembourg,LUX,1961,7
Luxembourg,LUX,1962,6.7
Luxembourg,LUX,1963,6.6
Luxembourg,LUX,1964,6.6
Luxembourg,LUX,1965,6.6
Luxembourg,LUX,1966,6.6
Luxembourg,LUX,1967,6.4
Luxembourg,LUX,1968,6.5
Luxembourg,LUX,1969,6.6
Luxembourg,LUX,1970,6.4
Luxembourg,LUX,1971,6.5
Luxembourg,LUX,1972,6.6
Luxembourg,LUX,1973,5.9
Luxembourg,LUX,1974,6.2
Luxembourg,LUX,1975,6.8
Luxembourg,LUX,1976,6.2
Luxembourg,LUX,1977,6.2
Luxembourg,LUX,1978,5.9
Luxembourg,LUX,1979,5.7
Luxembourg,LUX,1980,5.9
Luxembourg,LUX,1981,5.4
Luxembourg,LUX,1982,5.7
Luxembourg,LUX,1983,5.4
Luxembourg,LUX,1984,5.4
Luxembourg,LUX,1985,5.4
Luxembourg,LUX,1986,5.1
Luxembourg,LUX,1987,5.3
Luxembourg,LUX,1988,5.6
Luxembourg,LUX,1989,5.8
Luxembourg,LUX,1990,6.1
Luxembourg,LUX,1991,6.7
Luxembourg,LUX,1992,6.4
Luxembourg,LUX,1993,6
Luxembourg,LUX,1994,5.8
Luxembourg,LUX,1995,5.1
Luxembourg,LUX,1996,5.1
Luxembourg,LUX,1997,4.8
Luxembourg,LUX,1998,4.8
Luxembourg,LUX,1999,4.9
Luxembourg,LUX,2000,4.9
Luxembourg,LUX,2001,4.5
Luxembourg,LUX,2002,4.5
Luxembourg,LUX,2003,4.4
Luxembourg,LUX,2004,4.4
Luxembourg,LUX,2005,4.4
Luxembourg,LUX,2006,4.1
Luxembourg,LUX,2007,4.1
Luxembourg,LUX,2008,3.9
Luxembourg,LUX,2009,3.5
Luxembourg,LUX,2010,3.5
Luxembourg,LUX,2011,3.3
Luxembourg,LUX,2012,3.4
Luxembourg,LUX,2013,3.2
Luxembourg,LUX,2014,3
Luxembourg,LUX,2015,3.6
Luxembourg,LUX,2016,3.2
Luxembourg,LUX,2017,3.2
Luxembourg,LUX,2018,3.1
Luxembourg,LUX,2019,3.5
Luxembourg,LUX,2020,2.9
Malta,MLT,1960,6
Malta,MLT,1961,6
Malta,MLT,1962,5.8
Malta,MLT,1963,6.3
Malta,MLT,1964,6.4
Malta,MLT,1965,6.2
Malta,MLT,1966,6.2
Malta,MLT,1967,6.5
Malta,MLT,1968,7
Malta,MLT,1969,7.2
Malta,MLT,1970,7.9
Malta,MLT,1971,8.9
Malta,MLT,1972,9.7
Malta,MLT,1973,11
Malta,MLT,1974,11.6
Malta,MLT,1975,9.2
Malta,MLT,1976,9.6
Malta,MLT,1977,9.9
Malta,MLT,1978,9.2
Malta,MLT,1979,8.6
Malta,MLT,1980,8.8
Malta,MLT,1981,9
Malta,MLT,1982,8.6
Malta,MLT,1983,8.4
Malta,MLT,1984,8
Malta,MLT,1985,7.6
Malta,MLT,1986,7.7
Malta,MLT,1987,7.1
Malta,MLT,1988,7.3
Malta,MLT,1989,7.1
Malta,MLT,1990,7.1
Malta,MLT,1991,7.1
Malta,MLT,1992,6.6
Malta,MLT,1993,6.8
Malta,MLT,1994,6.7
Malta,MLT,1995,6.1
Malta,MLT,1996,6.2
Malta,MLT,1997,6.4
Malta,MLT,1998,6.5
Malta,MLT,1999,6.4
Malta,MLT,2000,6.7
Malta,MLT,2001,5.6
Malta,MLT,2002,5.7
Malta,MLT,2003,5.9
Malta,MLT,2004,6
Malta,MLT,2005,5.9
Malta,MLT,2006,6.3
Malta,MLT,2007,6.1
Malta,MLT,2008,6.1
Malta,MLT,2009,5.7
Malta,MLT,2010,6.3
Malta,MLT,2011,6.2
Malta,MLT,2012,6.7
Malta,MLT,2013,6.1
Malta,MLT,2014,6.6
Malta,MLT,2015,6.7
Malta,MLT,2016,6.7
Malta,MLT,2017,6.3
Malta,MLT,2018,5.8
Malta,MLT,2019,5.3
Malta,MLT,2020,2.2
Mexico,MEX,1970,7
Mexico,MEX,1980,7.1
Mexico,MEX,1985,7.4
Mexico,MEX,1990,7.4
Mexico,MEX,1991,7.4
Mexico,MEX,1992,7.4
Mexico,MEX,1993,7.2
Mexico,MEX,1994,7.2
Mexico,MEX,1995,7
Mexico,MEX,1996,7
Mexico,MEX,1997,7.3
Mexico,MEX,1998,7.2
Mexico,MEX,1999,7.5
Mexico,MEX,2000,7
Mexico,MEX,2001,6.5
Mexico,MEX,2002,6
Mexico,MEX,2003,5.6
Mexico,MEX,2004,5.7
Mexico,MEX,2005,5.6
Mexico,MEX,2006,5.4
Mexico,MEX,2007,5.4
Mexico,MEX,2008,5.3
Mexico,MEX,2009,5
Mexico,MEX,2010,5
Mexico,MEX,2011,4.9
Mexico,MEX,2012,5
Mexico,MEX,2013,4.9
Mexico,MEX,2014,4.8
Mexico,MEX,2015,4.6
Mexico,MEX,2016,4.4
Mexico,MEX,2017,4.3
Mexico,MEX,2018,4
Mexico,MEX,2019,4
Mexico,MEX,2020,2.6
Netherlands,NLD,1960,7.7
Netherlands,NLD,1961,7.9
Netherlands,NLD,1962,7.9
Netherlands,NLD,1963,7.9
Netherlands,NLD,1964,8.5
Netherlands,NLD,1965,8.8
Netherlands,NLD,1966,9
Netherlands,NLD,1967,9.1
Netherlands,NLD,1968,9.2
Netherlands,NLD,1969,9.1
Netherlands,NLD,1970,9.5
Netherlands,NLD,1971,9.3
Netherlands,NLD,1972,8.8
Netherlands,NLD,1973,8
Netherlands,NLD,1974,8.1
Netherlands,NLD,1975,7.3
Netherlands,NLD,1976,7
Netherlands,NLD,1977,6.7
Netherlands,NLD,1978,6.4
Netherlands,NLD,1979,6.1
Netherlands,NLD,1980,6.4
Netherlands,NLD,1981,6
Netherlands,NLD,1982,5.8
Netherlands,NLD,1983,5.4
Netherlands,NLD,1984,5.6
Netherlands,NLD,1985,5.7
Netherlands,NLD,1986,6
Netherlands,NLD,1987,6
Netherlands,NLD,1988,6
Netherlands,NLD,1989,6.2
Netherlands,NLD,1990,6.5
Netherlands,NLD,1991,6.4
Netherlands,NLD,1992,6.2
Netherlands,NLD,1993,5.8
Netherlands,NLD,1994,5.4
Netherlands,NLD,1995,5.3
Netherlands,NLD,1996,5.5
Netherlands,NLD,1997,5.4
Netherlands,NLD,1998,5.5
Netherlands,NLD,1999,5.7
Netherlands,NLD,2000,5.5
Netherlands,NLD,2001,5
Netherlands,NLD,2002,5.2
Netherlands,NLD,2003,4.9
Netherlands,NLD,2004,4.4
Netherlands,NLD,2005,4.4
Netherlands,NLD,2006,4.4
Netherlands,NLD,2007,4.3
Netherlands,NLD,2008,4.5
Netherlands,NLD,2009,4.4
Netherlands,NLD,2010,4.5
Netherlands,NLD,2011,4.3
Netherlands,NLD,2012,4.2
Netherlands,NLD,2013,3.8
Netherlands,NLD,2014,3.9
Netherlands,NLD,2015,3.8
Netherlands,NLD,2016,3.8
Netherlands,NLD,2017,3.8
Netherlands,NLD,2018,3.7
Netherlands,NLD,2019,3.7
Netherlands,NLD,2020,2.9
New Zealand,NZL,1960,8
New Zealand,NZL,1961,8
New Zealand,NZL,1962,7.9
New Zealand,NZL,1963,7.8
New Zealand,NZL,1964,8
New Zealand,NZL,1965,8.2
New Zealand,NZL,1966,8.6
New Zealand,NZL,1967,8.6
New Zealand,NZL,1968,8.7
New Zealand,NZL,1969,9
New Zealand,NZL,1970,9.2
New Zealand,NZL,1971,9.5
New Zealand,NZL,1972,9.2
New Zealand,NZL,1973,8.8
New Zealand,NZL,1974,8.4
New Zealand,NZL,1975,7.9
New Zealand,NZL,1976,7.7
New Zealand,NZL,1977,7.2
New Zealand,NZL,1978,7.1
New Zealand,NZL,1979,7.1
New Zealand,NZL,1980,7.3
New Zealand,NZL,1981,7.5
New Zealand,NZL,1982,8
New Zealand,NZL,1983,7.7
New Zealand,NZL,1984,7.8
New Zealand,NZL,1985,7.5
New Zealand,NZL,1986,7.3
New Zealand,NZL,1987,7.4
New Zealand,NZL,1988,7.1
New Zealand,NZL,1989,6.8
New Zealand,NZL,1990,6.9
New Zealand,NZL,1991,6.3
New Zealand,NZL,1992,5.9
New Zealand,NZL,1993,5.8
New Zealand,NZL,1994,5.7
New Zealand,NZL,1995,5.6
New Zealand,NZL,1996,5.5
New Zealand,NZL,1997,5.3
New Zealand,NZL,1998,5.3
New Zealand,NZL,1999,5.5
New Zealand,NZL,2000,5.4
New Zealand,NZL,2001,5.1
New Zealand,NZL,2002,5.2
New Zealand,NZL,2003,5.3
New Zealand,NZL,2004,5.1
New Zealand,NZL,2005,5
New Zealand,NZL,2006,5.2
New Zealand,NZL,2007,5.2
New Zealand,NZL,2008,5.2
New Zealand,NZL,2009,5.1
New Zealand,NZL,2010,4.9
New Zealand,NZL,2011,4.7
New Zealand,NZL,2012,4.7
New Zealand,NZL,2013,4.4
New Zealand,NZL,2014,4.4
New Zealand,NZL,2015,4.3
New Zealand,NZL,2016,4.2
New Zealand,NZL,2017,4.3
New Zealand,NZL,2018,4.2
New Zealand,NZL,2019,3.8
New Zealand,NZL,2020,3.3
Norway,NOR,1960,6.6
Norway,NOR,1961,6.7
Norway,NOR,1962,6.6
Norway,NOR,1963,6.6
Norway,NOR,1964,6.8
Norway,NOR,1965,6.5
Norway,NOR,1966,7.4
Norway,NOR,1967,7.7
Norway,NOR,1968,7.7
Norway,NOR,1969,7.7
Norway,NOR,1970,7.6
Norway,NOR,1971,7.6
Norway,NOR,1972,7.3
Norway,NOR,1973,7.1
Norway,NOR,1974,6.9
Norway,NOR,1975,6.5
Norway,NOR,1976,6.3
Norway,NOR,1977,5.9
Norway,NOR,1978,5.8
Norway,NOR,1979,5.7
Norway,NOR,1980,5.4
Norway,NOR,1981,5.4
Norway,NOR,1982,5.3
Norway,NOR,1983,5
Norway,NOR,1984,5
Norway,NOR,1985,4.9
Norway,NOR,1986,4.9
Norway,NOR,1987,5
Norway,NOR,1988,5.2
Norway,NOR,1989,4.9
Norway,NOR,1990,5.2
Norway,NOR,1991,4.7
Norway,NOR,1992,4.5
Norway,NOR,1993,4.5
