Entity,Year,Average annual working hours per worker,Average years of schooling,Gini coefficient,990179-annotations,"GDP per capita, PPP (constant 2021 international $)",Gender Development Index,Human Development Index,Life expectancy - Sex: total - Age: 0 - Type: period,"Crude marriage rate (marriages per 1,000 people)",Urban population (% of total population),"Unemployment, total (% of total labor force) (modeled ILO estimate)"
Argentina,2010,1751.7655,10.59964,,,28056.258,0.999,0.834,75.68,3.0,90.849,7.714
Argentina,2011,1750.9741,10.69979,,,29425.76,0.993,0.842,76.0998,3.1,90.99,7.18
Argentina,2012,1726.2584,10.78507,,,28825.967,1.0,0.844,75.8024,3.2,91.121,7.217
Argentina,2013,1714.8711,10.8946,,,29227.66,0.999,0.846,75.8292,2.9,91.249,7.1
Argentina,2014,1695.364,10.90851,,,28200.814,0.996,0.847,76.2678,2.8,91.377,7.268
Argentina,2015,1691.5363,10.91755,,,28669.207,0.998,0.85,76.5995,2.8,91.503,7.58
Argentina,2016,1691.5363,10.92819,,,27802.105,0.994,0.848,76.105,2.7,91.627,8.083
Argentina,2017,1691.5363,11.016445,,,28334.904,0.994,0.853,76.5434,2.9,91.749,8.347
Australia,2010,1769.3094,12.03444,0.34656727,,51811.78,0.963,0.924,82.0132,5.4,85.182,5.214
Australia,2011,1768.6494,12.11584,,,52326.766,0.965,0.927,82.0911,5.4,85.3,5.083
Australia,2012,1759.5193,12.29574,,,53435.18,0.961,0.931,82.2966,5.4,85.402,5.225
Australia,2013,1755.8271,12.01886,,,53890.105,0.962,0.929,82.5511,5.1,85.502,5.663
Australia,2014,1747.937,12.167,0.34398198,,54470.16,0.961,0.931,82.5182,5.2,85.602,6.078
Australia,2015,1747.009,12.24564,,,54867.773,0.964,0.933,82.605,4.8,85.701,6.055
Australia,2016,1734.215,12.35211,0.33685225,,55507.977,0.965,0.936,82.8014,4.9,85.8,5.711
Australia,2017,1731.4943,12.42234,,,55846.03,0.966,0.937,82.7184,4.6,85.904,5.592
Austria,2010,1665.8439,11.71488,0.3025161,,60380.14,0.97,0.903,80.4634,4.5,57.399,4.883
Austria,2011,1671.6877,11.71115,0.30801,,61938.617,0.971,0.907,80.8281,4.3,57.115,4.637
Austria,2012,1647.8529,11.75163,0.30475533,,62044.215,0.97,0.909,80.8407,4.6,57.147,4.909
Austria,2013,1632.0676,11.78754,0.30752888,,61524.96,0.965,0.907,81.078,4.3,57.336,5.367
Austria,2014,1621.5658,12.0145,0.3053535,,61507.38,0.966,0.911,81.39,4.4,57.526,5.674
Austria,2015,1598.8944,12.07699,0.30530685,,61614.56,0.964,0.91,81.1592,5.1,57.715,5.802
Austria,2016,1609.3523,12.11466,0.3079501,,62242.336,0.968,0.913,81.5922,5.1,57.905,6.064
Austria,2017,1613.0519,12.15912,0.2973688,,63216.0,0.966,0.914,81.6387,5.1,58.094,5.561
Belgium,2010,1545.848,11.41578,0.28374815,,57385.035,0.967,0.913,80.04,3.9,97.651,8.293
Belgium,2011,1559.6238,11.46987,0.2806043,,57737.16,0.966,0.914,80.3664,3.7,97.698,7.14
Belgium,2012,1559.9052,11.49961,0.27490476,,57504.03,0.967,0.915,80.2604,3.8,97.744,7.542
Belgium,2013,1558.0079,11.53951,0.27668843,,57408.477,0.966,0.917,80.4668,3.4,97.789,8.425
Belgium,2014,1555.2025,11.64029,0.28134006,,58163.266,0.968,0.922,81.0802,3.6,97.833,8.523
Belgium,2015,1544.61,11.89404,0.27729303,,58679.684,0.968,0.924,80.8889,4.0,97.876,8.482
Belgium,2016,1545.8151,11.98532,0.2758073,,59080.15,0.97,0.927,81.2647,3.9,97.919,7.83
Belgium,2017,1544.269,12.23693,0.27387637,,59720.76,0.969,0.931,81.3624,3.9,97.961,7.086
Bulgaria,2010,1644.8379,10.72172,0.3565347,,21888.504,0.991,0.79,73.814,3.3,72.302,10.279
Bulgaria,2011,1643.5928,10.78185,0.34275046,,22489.762,0.991,0.794,74.1693,2.9,72.638,11.26
Bulgaria,2012,1644.4498,10.89634,0.36011046,,22789.791,0.991,0.798,74.3373,2.9,72.975,12.27
Bulgaria,2013,1644.9795,11.0063,0.36570963,,22793.305,0.992,0.804,74.8277,3.0,73.313,12.941
Bulgaria,2014,1644.059,11.05153,0.37415925,,23140.871,0.992,0.807,74.4664,3.4,73.651,11.424
Bulgaria,2015,1644.3853,11.18832,0.38564444,,24080.256,0.994,0.809,74.6208,3.9,73.99,9.143
Bulgaria,2016,1643.5475,11.23244,0.40589708,,24983.693,0.994,0.81,74.8271,3.8,74.329,7.575
Bulgaria,2017,1643.5475,11.2427,0.40378964,,25857.916,0.994,0.81,74.7977,4.0,74.669,6.164
Chile,2010,2070.0,9.85244,,,24125.287,0.955,0.813,79.0954,3.5,87.074,8.547
Chile,2011,2047.0,9.54413,0.46868134,,25375.229,0.96,0.816,79.2357,3.8,87.132,7.492
Chile,2012,2024.0,9.776546,,,26679.916,0.96,0.824,79.2211,3.7,87.189,6.79
Chile,2013,2015.0,10.00896,0.46823916,,27300.996,0.963,0.837,79.5509,3.5,87.246,6.361
Chile,2014,1990.0,10.132435,,,27514.764,0.963,0.841,79.7137,3.6,87.303,6.761
Chile,2015,1988.0,10.25591,0.45343325,,27821.197,0.964,0.846,80.0079,3.4,87.36,6.605
Chile,2016,1974.0,10.423215,,,27968.604,0.962,0.851,80.2949,3.4,87.422,6.926
Chile,2017,1974.0,10.59052,0.4526995,,27902.846,0.966,0.854,80.6096,3.3,87.49,7.29
Costa Rica,2010,2249.2654,8.23069,0.48043102,,18885.848,0.976,0.769,79.354,5.3,71.736,7.171
Costa Rica,2011,2289.8872,8.35133,0.4875928,,19487.002,0.975,0.778,79.624,5.4,72.868,9.518
Costa Rica,2012,2242.5991,8.41212,0.4841734,,20201.389,0.978,0.782,79.925,5.6,73.946,9.11
Costa Rica,2013,2156.5581,8.581184,0.49151823,,20476.135,0.979,0.787,80.1892,5.5,74.97,8.218
Costa Rica,2014,2135.5332,8.75025,0.4863214,,20974.729,0.978,0.79,80.2313,5.4,75.941,8.499
Costa Rica,2015,2156.9102,8.5845,0.48374,,21510.977,0.983,0.792,80.4069,5.5,76.862,8.415
Costa Rica,2016,2212.3835,8.56439,0.48704153,,22189.879,0.978,0.796,79.9879,5.5,77.735,8.085
Costa Rica,2017,2212.3835,8.64378,0.4834524,,22895.232,0.982,0.8,79.9944,5.2,78.56,7.729
Croatia,2010,1942.9996,11.02225,0.32373103,,28691.814,0.98,0.824,76.6761,5.0,55.155,11.62
Croatia,2011,1940.2762,11.14391,0.32254267,,28762.904,0.977,0.829,76.9926,4.7,55.322,13.678
Croatia,2012,1923.3143,11.269722,0.324717,,28248.32,0.979,0.832,77.2841,4.8,55.506,15.935
Croatia,2013,1909.4851,11.396954,0.3199227,,28389.107,0.981,0.839,77.51,4.5,55.706,17.251
Croatia,2014,1891.6031,11.525622,0.32102978,,28448.125,0.982,0.842,77.5144,4.6,55.923,17.29
Croatia,2015,1827.651,11.655744,0.31113166,,29458.7,0.984,0.844,77.6329,4.7,56.155,16.175
Croatia,2016,1834.9327,11.7873335,0.30897906,,30811.209,0.985,0.85,77.6294,4.9,56.403,13.103
Croatia,2017,1834.9327,11.920409,0.30352312,,32337.545,0.985,0.855,77.7264,4.9,56.667,11.208
Cyprus,2010,1856.2478,11.44206,0.3145779,,43094.992,0.959,0.859,80.6325,7.3,67.551,6.36
Cyprus,2011,1841.4391,11.57841,0.326255,,42184.42,0.964,0.863,80.8546,7.3,67.406,7.942
Cyprus,2012,1834.7371,11.80556,0.34312433,,40114.27,0.966,0.862,81.1284,6.7,67.261,12.097
Cyprus,2013,1804.8607,11.87838,0.37041834,,37558.96,0.97,0.863,81.3165,6.4,67.137,16.131
Cyprus,2014,1792.988,11.88368,0.35565287,,37300.188,0.982,0.867,81.3373,6.3,67.031,16.277
Cyprus,2015,1789.7061,11.86548,0.33966377,,38795.71,0.978,0.874,81.4637,7.2,66.946,15.026
Cyprus,2016,1783.5206,12.08658,0.32891682,,41156.77,0.977,0.881,81.5341,7.5,66.881,13.006
Cyprus,2017,1783.5206,12.18473,0.31416234,,43120.656,0.981,0.891,81.5431,6.8,66.836,11.155
Czechia,2010,1799.5005,12.38508,0.26623514,,40896.73,0.979,0.872,77.5677,4.5,73.255,7.281
Czechia,2011,1805.6233,12.46833,0.26381272,,41535.613,0.98,0.876,77.8144,4.3,73.185,6.712
Czechia,2012,1776.1244,12.51996,0.26109937,,41157.88,0.981,0.878,77.9977,4.3,73.197,6.979
Czechia,2013,1763.0048,12.59654,0.26473904,,41127.027,0.986,0.884,78.169,4.1,73.29,6.953
Czechia,2014,1776.7375,12.63814,0.25923222,,42006.17,0.986,0.889,78.7439,4.3,73.384,6.108
Czechia,2015,1756.161,12.67334,0.25867426,,44002.566,0.988,0.891,78.5609,4.6,73.477,5.048
Czechia,2016,1778.3971,12.73709,0.25406334,,45051.61,0.988,0.894,78.9744,4.8,73.57,3.952
Czechia,2017,1776.162,12.78682,0.2485221,,47256.684,0.988,0.896,78.926,5.0,73.675,2.893
Denmark,2010,1422.235,12.42589,0.2719856,,60233.363,0.99,0.913,79.2473,5.6,86.795,7.747
Denmark,2011,1436.7894,12.46645,0.27311745,,60772.168,0.981,0.927,79.786,4.9,86.957,7.769
Denmark,2012,1423.2501,12.70141,0.2779075,,60540.64,0.979,0.931,80.0822,5.1,87.142,7.798
Denmark,2013,1425.8413,12.74561,0.28542534,,61128.395,0.981,0.933,80.3063,4.9,87.292,7.384
Denmark,2014,1414.1547,12.38759,0.2835288,,61596.496,0.973,0.932,80.6319,5.0,87.41,6.925
Denmark,2015,1412.2715,12.63832,0.28177238,,62450.02,0.979,0.936,80.7394,5.1,87.526,6.278
Denmark,2016,1408.9635,13.16282,0.28187442,,63868.758,0.979,0.943,80.8814,5.4,87.642,5.989
Denmark,2017,1400.3815,13.011765,0.28746662,,65398.793,0.981,0.944,81.1116,5.5,87.757,5.833
Estonia,2010,1874.7017,13.33069,0.31999895,,30936.557,1.037,0.864,75.8816,3.8,68.094,16.707
Estonia,2011,1918.863,13.3991,0.3248852,,33391.11,1.033,0.873,76.3462,4.1,67.965,12.328
Estonia,2012,1885.6866,13.44874,0.329136,,34741.37,1.022,0.876,76.4159,4.5,67.974,10.021
Estonia,2013,1865.8429,13.53935,0.35075676,,35477.637,1.014,0.881,77.252,4.3,68.122,8.631
Estonia,2014,1859.4319,13.44295,0.3458795,,36752.746,1.019,0.879,77.1104,4.7,68.269,7.352
Estonia,2015,1851.6166,13.48861,0.3266799,,37403.79,1.022,0.883,77.665,5.2,68.416,6.412
Estonia,2016,1855.1993,13.51035,0.3119477,,38549.473,1.02,0.884,77.7631,4.8,68.563,6.882
Estonia,2017,1856.6827,13.55548,0.30354318,,40672.336,1.023,0.886,78.1814,4.9,68.717,5.807
Finland,2010,1667.7671,12.41568,0.2771396,,54520.086,1.003,0.912,80.0116,5.6,83.77,8.394
Finland,2011,1662.4528,12.45692,0.27642646,,55565.156,1.003,0.916,80.3916,5.3,84.313,7.781
Finland,2012,1650.2601,12.48784,0.27096376,,54459.246,1.0,0.916,80.5076,5.3,84.841,7.689
Finland,2013,1639.5857,12.54921,0.27193668,,53677.812,0.988,0.926,80.869,4.6,85.125,8.193
Finland,2014,1636.3311,12.59953,0.26776803,,53200.723,0.989,0.928,81.0546,4.5,85.175,8.663
Finland,2015,1637.1949,12.63367,0.2710181,,53273.14,0.989,0.93,81.3775,4.5,85.225,9.376
Finland,2016,1634.7594,12.686525,0.27078423,,54486.46,0.99,0.931,81.3029,4.5,85.275,8.818
Finland,2017,1659.2806,12.73938,0.2738283,,56154.418,0.99,0.934,81.4967,4.8,85.325,8.64
France,2010,1527.9509,10.77872,0.33720416,,50424.957,0.985,0.88,81.4047,3.9,78.369,9.279
France,2011,1534.6066,10.85154,0.3329475,,51405.387,0.986,0.884,81.781,3.6,78.622,9.228
France,2012,1528.8926,10.9351,0.3311486,,51251.375,0.985,0.885,81.739,3.7,78.878,9.841
France,2013,1513.8743,11.08079,0.32512552,,51385.727,0.985,0.888,81.9786,3.6,79.135,9.913
France,2014,1508.9885,11.2255,0.32262158,,51652.617,0.986,0.892,82.4366,3.6,79.394,10.273
France,2015,1509.4127,11.33419,0.32704228,,52018.332,0.986,0.893,82.1487,3.6,79.655,10.354
France,2016,1502.7285,11.35086,0.31923512,,52327.45,0.985,0.896,82.4008,3.5,79.917,10.057
France,2017,1514.1371,11.4097,0.3163205,,53262.957,0.986,0.899,82.4385,3.5,80.18,9.41
Germany,2010,1389.8829,13.85178,0.30218413,,55233.316,0.949,0.929,80.0814,4.7,76.966,6.967
Germany,2011,1392.8134,13.93055,0.30610505,,58381.22,0.95,0.935,80.3549,4.6,77.16,5.825
Germany,2012,1375.0267,13.97772,0.3105579,,58548.1,0.95,0.937,80.5017,4.8,77.17,5.379
Germany,2013,1362.6976,14.00985,0.31453598,,58614.05,0.952,0.938,80.454,4.6,77.18,5.231
Germany,2014,1367.0791,14.03712,0.30847794,,59636.555,0.952,0.942,80.9056,4.8,77.19,4.981
Germany,2015,1368.1069,14.08202,0.31653914,,60099.637,0.954,0.941,80.5658,4.9,77.2,4.624
Germany,2016,1358.5865,14.13215,0.3141309,,60984.477,0.959,0.941,80.8371,5.0,77.224,4.122
Germany,2017,1353.8868,14.104765,0.31314865,,62407.164,0.959,0.944,80.9371,4.9,77.261,3.746
Greece,2010,2019.5708,10.20827,0.3409893,,37618.684,0.969,0.874,80.5727,5.1,76.292,12.719
Greece,2011,2037.7003,10.305198,0.3484217,,33953.367,0.97,0.871,80.6248,5.0,76.649,17.973
Greece,2012,2055.374,10.402124,0.362504,,31293.428,0.97,0.87,80.4221,4.5,77.004,24.731
Greece,2013,2059.22,10.499052,0.36127293,,30804.97,0.969,0.874,81.067,4.7,77.355,27.686
Greece,2014,2020.8816,10.59598,0.35804707,,31256.527,0.971,0.879,81.1203,4.9,77.702,26.708
Greece,2015,2031.1405,10.74371,0.35996962,,31391.312,0.974,0.881,80.7894,5.0,78.046,24.981
Greece,2016,2030.0905,10.2543,0.34956136,,31512.123,0.971,0.877,81.2692,4.6,78.387,23.514
Greece,2017,2016.8954,10.542858,0.34350377,,32039.643,0.971,0.88,80.9614,4.7,78.724,21.414
Hungary,2010,1956.1836,11.88173,0.2944413,,28156.037,0.992,0.829,74.5189,3.6,68.911,11.172
Hungary,2011,1948.6782,11.92125,0.29157948,,28763.053,0.988,0.833,74.9226,3.6,69.358,11.029
Hungary,2012,1926.5392,11.839,0.3080265,,28550.514,0.987,0.833,75.1826,3.6,69.678,11.003
Hungary,2013,1920.5334,12.00896,0.31504104,,29145.291,0.988,0.843,75.6827,3.7,69.953,10.177
Hungary,2014,1928.3038,11.77344,0.3091348,,30460.725,0.985,0.84,75.8493,3.9,70.227,7.725
Hungary,2015,1923.7209,11.84779,0.30407295,,31665.229,0.983,0.839,75.6536,4.7,70.5,6.813
Hungary,2016,1937.3325,11.88941,0.30324444,,32457.826,0.984,0.843,76.1569,5.3,70.779,5.115
Hungary,2017,1937.3325,11.979455,0.30582693,,33934.516,0.983,0.846,76.007,5.2,71.062,4.156
Iceland,2010,1542.5016,12.921545,0.26171294,,54847.63,0.983,0.927,81.5939,4.9,93.574,7.564
Iceland,2011,1548.2521,13.01108,0.26830265,,55689.62,0.976,0.933,81.9725,4.6,93.587,7.028
Iceland,2012,1523.7321,13.100615,0.26769423,,55983.273,0.97,0.938,82.3459,4.6,93.6,6.0
Iceland,2013,1521.8097,13.19015,0.25402915,,57980.855,0.973,0.942,81.7425,4.4,93.633,5.376
Iceland,2014,1509.6294,13.279685,0.27800417,,58306.83,0.974,0.946,82.4298,4.1,93.667,4.897
Iceland,2015,1509.1685,13.36922,0.26787972,,60262.523,0.971,0.948,82.1638,4.6,93.7,3.979
Iceland,2016,1493.3651,13.458755,0.27241105,,63178.207,0.977,0.951,81.8286,4.9,93.735,2.978
Iceland,2017,1493.3651,13.54829,0.2613158,,64302.406,0.976,0.955,82.241,5.8,93.773,2.742
Ireland,2010,1801.2773,11.56933,0.32295024,,58986.598,0.972,0.908,80.5992,4.5,61.542,14.534
Ireland,2011,1702.1769,10.99996,0.32872406,,59698.258,0.97,0.906,80.7272,4.3,61.742,15.354
Ireland,2012,1707.4982,11.072331,0.33220077,,59208.66,0.972,0.907,80.8524,4.5,61.942,15.451
Ireland,2013,1719.5591,11.144703,0.3348598,,60188.855,0.97,0.911,81.065,4.5,62.141,13.735
Ireland,2014,1731.0465,11.217074,0.31874627,,65328.8,0.969,0.918,81.4063,4.7,62.34,11.858
Ireland,2015,1740.5286,11.289447,0.31820488,,80644.28,0.968,0.924,81.5326,4.7,62.538,9.908
Ireland,2016,1738.7294,11.361818,0.32807183,,80713.984,0.971,0.929,81.6836,4.8,62.737,8.374
Ireland,2017,1745.6843,11.43419,0.31358823,,87863.664,0.974,0.934,82.1032,4.6,62.947,6.713
Israel,2010,1956.2672,12.49516,0.42559466,,37424.074,0.969,0.887,81.9742,6.3,91.826,8.48
Israel,2011,1946.813,12.59789,0.41444165,,38782.516,0.968,0.89,81.9892,6.6,91.892,7.139
Israel,2012,1918.9104,12.68892,0.41302204,,39040.465,0.97,0.891,81.9849,6.4,91.96,6.762
Israel,2013,1908.5657,12.80438,0.39870527,,39939.812,0.972,0.896,82.354,6.5,92.031,6.137
Israel,2014,1894.0676,12.91597,0.3975749,,40702.75,0.973,0.899,82.3608,6.2,92.104,5.789
Israel,2015,1895.4574,12.96025,0.3971953,,40827.438,0.976,0.899,82.2538,6.4,92.179,5.176
Israel,2016,1920.6106,13.055352,0.39013016,,41783.31,0.973,0.902,82.6123,6.2,92.256,4.723
Israel,2017,1920.6106,13.151153,0.38202065,,42732.34,0.986,0.906,82.6993,5.7,92.336,4.14
Italy,2010,1777.2737,9.82297,0.3471675,,50391.234,0.967,0.88,82.1319,3.7,68.327,8.363
Italy,2011,1773.2565,9.89796,0.35052994,,50654.496,0.967,0.883,82.2282,3.4,68.444,8.359
Italy,2012,1734.1747,10.0237,0.3515148,,48939.332,0.968,0.881,82.252,3.5,68.684,10.655
Italy,2013,1719.5074,10.12278,0.3490567,,47495.805,0.966,0.88,82.6522,3.2,68.979,12.149
Italy,2014,1717.1372,10.22186,0.34652385,,47061.367,0.966,0.882,82.9008,3.1,69.272,12.683
Italy,2015,1717.9958,10.30596,0.35390034,,47523.953,0.963,0.881,82.5211,3.2,69.565,11.896
