Entity,Year,Average annual working hours per worker,Average years of schooling,Gini coefficient,990179-annotations,"GDP per capita, PPP (constant 2021 international $)",Gender Development Index,Human Development Index,Life expectancy - Sex: total - Age: 0 - Type: period,"Crude marriage rate (marriages per 1,000 people)",Urban population (% of total population),"Unemployment, total (% of total labor force) (modeled ILO estimate)"
Italy,2016,1724.4153,10.39279,0.35239598,,48193.258,0.966,0.886,83.0459,3.4,69.855,11.688
Italy,2017,1722.6113,10.47962,0.35922197,,49039.57,0.964,0.889,82.7263,3.2,70.144,11.211
Japan,2010,1777.8,12.5299,0.3210032,,41106.26,0.956,0.903,82.916,5.5,90.812,5.103
Japan,2011,1772.7,12.543833,,,41192.277,0.956,0.902,82.6705,5.2,91.069,4.55
Japan,2012,1782.9,12.557766,,,41825.312,0.957,0.906,83.1676,5.3,91.148,4.358
Japan,2013,1761.5,12.571699,0.3285473,,42725.55,0.958,0.909,83.4018,5.3,91.226,4.038
Japan,2014,1756.5,12.585632,,,42909.004,0.96,0.91,83.6434,5.1,91.304,3.589
Japan,2015,1750.9,12.5995655,,,43624.926,0.96,0.913,83.8832,5.1,91.381,3.385
Japan,2016,1742.0,12.613498,,,43976.266,0.962,0.914,84.0568,5.0,91.457,3.132
Japan,2017,1738.3633,12.627431,,,44749.637,0.963,0.916,84.1891,4.9,91.535,2.822
Latvia,2010,1935.1354,12.56456,0.35030317,,23264.59,1.037,0.827,73.0285,4.4,67.841,19.482
Latvia,2011,1951.8978,12.60591,0.3577261,,24411.438,1.032,0.833,73.7176,5.2,67.869,16.206
Latvia,2012,1934.2838,12.70405,0.35236055,,26521.684,1.029,0.837,73.9387,5.5,67.897,15.047
Latvia,2013,1927.7461,12.80915,0.3549739,,27369.172,1.025,0.846,74.1873,5.7,67.925,11.867
Latvia,2014,1938.4757,12.85738,0.3511365,,28206.936,1.026,0.85,74.306,6.3,67.952,10.846
Latvia,2015,1901.7413,12.87024,0.342025,,29514.736,1.03,0.853,74.6646,6.9,67.98,9.873
Latvia,2016,1902.4856,12.93481,0.34328857,,30545.74,1.029,0.858,74.7568,6.6,68.021,9.643
Latvia,2017,1874.5979,13.059031,0.35571036,,31865.121,1.029,0.863,74.8005,6.8,68.075,8.715
Lithuania,2010,1884.2866,12.45812,0.33608764,,27225.742,1.031,0.846,73.1962,6.0,66.757,17.814
Lithuania,2011,1858.8728,12.57373,0.3248645,,29608.605,1.029,0.853,73.608,6.3,66.741,15.39
Lithuania,2012,1857.2939,12.5645,0.35092333,,31323.63,1.027,0.855,73.9644,6.9,66.864,13.365
Lithuania,2013,1841.2473,12.58769,0.35307336,,32922.773,1.023,0.858,74.0268,6.9,66.986,11.77
Lithuania,2014,1833.5299,12.80239,0.37675053,,34459.82,1.021,0.864,74.596,7.6,67.108,10.698
Lithuania,2015,1859.4974,12.95541,0.3737032,,35770.94,1.027,0.865,74.4737,7.6,67.23,9.12
Lithuania,2016,1885.0089,13.1051,0.38385862,,37196.375,1.026,0.87,74.8195,7.4,67.366,7.862
Lithuania,2017,1844.0171,13.18839,0.3728361,,39459.9,1.021,0.878,75.7015,7.5,67.516,7.073
Luxembourg,2010,1516.4979,12.83508,0.3050438,,133098.05,0.976,0.912,80.0987,3.5,88.547,4.361
Luxembourg,2011,1515.0692,12.85512,0.3205409,,131531.75,0.977,0.913,80.2848,3.3,88.906,4.902
Luxembourg,2012,1508.0867,13.00099,0.3434715,,130529.234,0.981,0.917,80.4383,3.4,89.249,5.14
Luxembourg,2013,1502.6809,13.20459,0.32035962,,131592.6,0.979,0.922,80.8544,3.2,89.574,5.848
Luxembourg,2014,1508.2611,13.42529,0.31158078,,131898.62,0.988,0.927,81.2359,3.0,89.884,5.852
Luxembourg,2015,1521.0288,12.45673,0.32921496,,131746.33,0.983,0.914,81.2561,3.6,90.179,6.669
Luxembourg,2016,1519.5106,12.844303,0.31727898,,135355.89,0.988,0.922,81.6199,3.2,90.46,6.291
Luxembourg,2017,1518.8575,12.653233,0.34515306,,133845.17,0.991,0.918,81.0892,3.2,90.727,5.522
Malta,2010,2110.2021,10.3078,0.29025772,,38435.535,0.934,0.862,81.3977,6.3,94.072,6.861
Malta,2011,2052.0757,10.47278,0.2914213,,38652.684,0.948,0.857,80.8038,6.2,94.141,6.388
Malta,2012,2027.42,10.79741,0.29360434,,39878.24,0.951,0.865,81.0638,6.7,94.211,6.203
Malta,2013,2008.3445,11.02759,0.28843665,,41796.285,0.957,0.874,81.8181,6.1,94.279,6.115
Malta,2014,1976.5052,11.12584,0.29020345,,44096.465,0.957,0.881,82.3176,6.6,94.347,5.737
Malta,2015,1964.5587,11.21442,0.29433772,,47199.125,0.966,0.887,82.5914,6.7,94.414,5.389
Malta,2016,2031.9048,11.28811,0.29089025,,48012.285,0.965,0.887,82.6567,6.7,94.48,4.694
Malta,2017,2040.0317,11.564344,0.2923224,,52775.188,0.972,0.896,83.0891,6.3,94.546,4.008
Mexico,2010,2254.0,8.00507,0.47658002,,20298.826,0.955,0.747,73.7181,5.0,77.815,5.303
Mexico,2011,2248.0,8.247495,,,20702.826,0.956,0.753,73.9209,4.9,78.111,5.175
Mexico,2012,2239.0,8.48992,0.49597254,,21149.451,0.955,0.76,74.1278,5.0,78.405,4.892
Mexico,2013,2244.0,8.35723,,,21054.742,0.958,0.761,74.289,4.9,78.699,4.921
Mexico,2014,2242.0,8.40347,0.48912397,,21322.33,0.958,0.765,74.4044,4.8,78.993,4.819
Mexico,2015,2248.0,8.60165,,,21665.557,0.96,0.769,74.4315,4.6,79.285,4.311
Mexico,2016,2255.0,8.5999,0.4691244,,21836.922,0.963,0.773,74.3763,4.4,79.577,3.853
Mexico,2017,2255.0,8.74249,,,22038.57,0.965,0.776,74.2609,4.3,79.867,3.419
Netherlands,2010,1421.3412,11.98348,0.2784524,,62191.176,0.953,0.917,80.8293,4.5,87.134,4.989
Netherlands,2011,1422.4435,11.95781,0.27750087,,62999.508,0.956,0.927,81.1096,4.3,87.879,4.977
Netherlands,2012,1413.1395,12.0216,0.2762093,,62153.023,0.953,0.927,81.059,4.2,88.588,5.821
Netherlands,2013,1417.5695,12.06633,0.2810648,,61951.316,0.953,0.929,81.3011,3.8,89.187,7.243
Netherlands,2014,1428.8756,12.09369,0.2863142,,62724.246,0.954,0.931,81.6503,3.9,89.69,7.416
Netherlands,2015,1423.9202,12.13513,0.2824158,,63771.105,0.956,0.932,81.49,3.8,90.173,6.873
Netherlands,2016,1436.729,12.18412,0.2817357,,64970.418,0.956,0.933,81.5549,3.8,90.635,6.006
Netherlands,2017,1430.0229,12.253565,0.28535804,,66383.98,0.955,0.936,81.7366,3.8,91.077,4.839
New Zealand,2010,1755.0,13.37765,,,41374.203,0.963,0.924,81.0517,4.9,86.16,6.557
New Zealand,2011,1746.0,13.39171,,,41980.227,0.97,0.924,80.8422,4.7,86.1,6.491
New Zealand,2012,1734.0,13.37807,,,42706.58,0.972,0.927,81.1668,4.7,86.161,6.931
New Zealand,2013,1752.0,13.32774,,,43549.457,0.971,0.93,81.6119,4.4,86.221,5.839
New Zealand,2014,1762.0,13.27741,,,44440.12,0.962,0.931,81.4106,4.4,86.281,5.428
New Zealand,2015,1757.0,13.231,,,45170.42,0.963,0.933,81.5866,4.3,86.341,5.415
New Zealand,2016,1752.0,13.33484,,,45822.71,0.972,0.935,82.0027,4.2,86.4,5.147
New Zealand,2017,1752.0,13.237302,,,46400.08,0.968,0.935,81.6053,4.3,86.466,4.736
Norway,2010,1426.4763,12.54957,0.2572369,,83467.305,0.991,0.938,81.0392,4.8,79.102,3.521
Norway,2011,1430.038,12.60601,0.25300157,,83302.54,0.993,0.94,81.2454,4.6,79.455,3.215
Norway,2012,1428.465,12.642094,0.25725982,,84450.15,0.991,0.941,81.4458,4.8,79.874,3.123
Norway,2013,1417.9874,12.678177,0.26361105,,84283.03,0.989,0.945,81.6683,4.7,80.286,3.423
Norway,2014,1420.2477,12.71426,0.26752558,,85044.75,0.989,0.949,82.0869,4.6,80.692,3.484
Norway,2015,1422.5608,12.77121,0.27496743,,85766.61,0.988,0.952,82.2728,4.5,81.091,4.296
Norway,2016,1429.0883,12.81906,0.28493318,,86004.54,0.986,0.956,82.4151,4.5,81.485,4.679
Norway,2017,1417.4723,12.94716,0.2698671,,87414.586,0.985,0.959,82.6242,4.4,81.871,4.162
Poland,2010,2048.8,12.31373,0.3321481,,27584.254,1.005,0.845,76.2823,6.0,60.892,9.637
Poland,2011,2043.6,12.55062,0.33180645,,29018.326,1.006,0.851,76.5683,5.4,60.78,9.632
Poland,2012,2038.4,12.78314,0.3302016,,29457.092,1.006,0.855,76.7748,5.4,60.654,10.088
Poland,2013,2034.7546,12.77855,0.33137318,,29676.557,1.006,0.865,77.0758,4.7,60.529,10.326
Poland,2014,2041.3219,12.83731,0.32824445,,30863.12,1.004,0.867,77.312,5.0,60.403,8.99
Poland,2015,2049.009,12.921064,0.3175091,,32252.387,1.006,0.869,77.5894,5.0,60.278,7.501
Poland,2016,2050.3591,13.00482,0.31189167,,33244.3,1.007,0.872,77.6395,5.1,60.178,6.161
Poland,2017,2028.4952,13.044803,0.2968527,,34952.836,1.007,0.874,77.7155,5.1,60.105,4.888
Portugal,2010,1889.7576,8.05815,0.35844672,,36897.203,0.993,0.831,80.1149,3.8,60.567,10.771
Portugal,2011,1866.5815,8.27712,0.36344677,,36318.336,0.988,0.836,80.5822,3.4,61.167,12.682
Portugal,2012,1849.0493,8.49537,0.36034793,,34988.68,0.988,0.837,80.5549,3.3,61.763,15.531
Portugal,2013,1859.1348,8.65514,0.36187103,,34835.01,0.989,0.842,80.9029,3.1,62.352,16.188
Portugal,2014,1866.8982,8.87094,0.35562173,,35283.008,0.985,0.847,81.3135,3.0,62.936,13.897
Portugal,2015,1874.9194,8.98673,0.355233,,35992.688,0.989,0.85,81.3213,3.1,63.514,12.447
Portugal,2016,1864.5854,9.11258,0.3519052,,36830.03,0.989,0.851,81.3636,3.1,64.086,11.068
Portugal,2017,1863.1744,9.21823,0.3380384,,38143.758,0.99,0.857,81.6605,3.3,64.652,8.869
Romania,2010,1860.6654,10.73447,0.3547109,,25125.145,0.982,0.813,73.5793,5.7,53.829,6.959
Romania,2011,1893.7997,10.85896,0.3586662,,26384.123,0.98,0.813,74.2877,5.2,53.96,7.177
Romania,2012,1811.5428,10.9559,0.3654543,,27006.336,0.976,0.807,74.314,5.4,53.974,6.794
Romania,2013,1806.4569,11.02074,0.3691507,,27182.37,0.969,0.811,74.9179,5.4,53.937,7.096
Romania,2014,1792.5336,10.85934,0.36009043,,28407.402,0.963,0.811,74.7654,5.9,53.9,6.802
Romania,2015,1785.6711,10.98409,0.35913625,,29442.305,0.955,0.813,74.7371,6.3,53.887,6.812
Romania,2016,1792.7908,11.08049,0.34406662,,30458.562,0.975,0.815,75.0209,6.8,53.9,5.901
Romania,2017,1805.9998,11.14865,0.36012593,,33145.82,0.98,0.823,75.0236,7.3,53.936,4.927
Slovakia,2010,1805.1501,12.274459,0.2731572,,29809.037,0.994,0.841,75.4963,4.7,54.685,14.387
Slovakia,2011,1793.0127,12.49848,0.2653828,,30533.477,0.992,0.846,76.0181,4.7,54.42,13.634
Slovakia,2012,1789.0425,12.37735,0.26115808,,30959.865,0.991,0.846,76.1764,4.8,54.28,13.966
Slovakia,2013,1771.6141,12.442,0.28086153,,31144.129,0.99,0.849,76.5139,4.7,54.14,14.227
Slovakia,2014,1759.6132,12.4436,0.26103425,,31956.469,0.992,0.851,76.8484,4.9,54.0,11.537
Slovakia,2015,1754.0863,12.63834,0.26491234,,33578.89,0.994,0.852,76.6505,5.3,53.889,11.492
Slovakia,2016,1740.0107,12.71166,0.2515492,,34188.84,0.992,0.855,77.2156,5.5,53.806,9.679
Slovakia,2017,1745.2307,12.76618,0.23237365,,35117.14,0.996,0.857,77.22,5.8,53.751,8.142
Slovenia,2010,1680.1403,12.0592,0.24933259,,38364.383,1.003,0.89,79.3008,3.2,52.658,7.248
Slovenia,2011,1663.1636,12.21229,0.24868034,,38535.707,1.008,0.892,79.5884,3.2,52.883,8.182
Slovenia,2012,1644.5905,12.28007,0.25585502,,37333.69,1.003,0.892,79.7652,3.4,53.108,8.852
Slovenia,2013,1662.4053,12.38017,0.26241106,,36975.92,0.995,0.901,80.0884,3.0,53.332,10.116
Slovenia,2014,1681.9049,12.42836,0.25657535,,37960.152,0.997,0.903,80.2517,3.2,53.557,9.692
Slovenia,2015,1687.8574,12.5673,0.25408465,,38839.44,1.0,0.903,80.4994,3.1,53.781,8.975
Slovenia,2016,1666.9202,12.66755,0.24757937,,39988.71,0.999,0.909,80.512,3.2,54.02,8.007
Slovenia,2017,1655.089,12.70029,0.24219307,,42030.492,1.001,0.912,80.6163,3.1,54.273,6.573
South Korea,2010,2157.0649,11.63821,0.32021224,,37728.88,0.93,0.89,80.7172,6.5,81.936,3.324
South Korea,2011,2127.1472,11.733834,,,38819.777,0.931,0.895,81.1685,6.6,81.923,2.992
South Korea,2012,2103.2305,11.829458,0.31558052,,39543.996,0.933,0.897,81.3075,6.5,81.851,2.812
South Korea,2013,2094.2297,11.925082,,,40610.164,0.934,0.902,81.8356,6.4,81.779,2.747
South Korea,2014,2069.3149,12.020706,0.31192905,,41648.246,0.935,0.906,82.3641,6.0,81.707,3.082
South Korea,2015,2076.2959,12.11633,,,42593.008,0.936,0.908,82.5404,5.9,81.634,3.546
South Korea,2016,2063.3315,12.214286,0.35222206,,43674.508,0.938,0.912,82.9204,5.5,81.562,3.65
South Korea,2017,2063.3315,12.313033,0.34854642,,44928.05,0.94,0.915,83.2784,5.2,81.503,3.653
Spain,2010,1710.3958,9.36303,0.35244486,,42515.49,0.98,0.868,82.0063,3.6,78.442,19.86
Spain,2011,1715.5109,9.48401,0.35693976,,42093.582,0.98,0.873,82.1804,3.4,78.673,21.391
Spain,2012,1701.1927,9.51069,0.35403663,,40861.01,0.98,0.875,82.1905,3.5,78.902,24.788
Spain,2013,1693.5347,9.615365,0.36181897,,40409.99,0.98,0.88,82.6943,3.3,79.133,26.094
Spain,2014,1694.5872,9.72004,0.3605231,,41147.246,0.98,0.884,82.8283,3.4,79.366,24.442
Spain,2015,1699.4991,9.91214,0.3617834,,42851.414,0.981,0.889,82.6109,3.6,79.602,22.058
Spain,2016,1701.3669,10.01108,0.35757092,,44063.383,0.986,0.894,82.9999,3.7,79.84,19.635
Spain,2017,1686.4973,10.0767145,0.3465126,,45233.24,0.986,0.896,82.9862,3.7,80.08,17.224
Sweden,2010,1635.0068,12.20699,0.27736187,,55875.72,0.995,0.91,81.519,5.3,85.056,8.61
Sweden,2011,1632.517,12.27527,0.27605262,,57209.918,0.995,0.912,81.7584,5.0,85.297,7.804
Sweden,2012,1618.3754,12.34176,0.27643898,,56552.895,0.995,0.912,81.7299,5.3,85.62,7.976
Sweden,2013,1608.7183,12.23345,0.28822792,,56713.703,0.989,0.932,81.9354,5.4,85.936,8.052
Sweden,2014,1609.4229,12.29454,0.28388658,,57442.918,0.99,0.935,82.2241,5.5,86.247,7.954
Sweden,2015,1610.072,12.35441,0.29209688,,59345.35,0.988,0.937,82.1844,5.3,86.553,7.432
Sweden,2016,1626.4591,12.4136,0.29561213,,59981.418,0.986,0.939,82.3391,5.4,86.852,6.99
Sweden,2017,1609.2896,12.48605,0.28774142,,60258.727,0.979,0.941,82.4377,5.2,87.146,6.718
Switzerland,2010,1624.3464,13.32365,0.3255303,,74961.31,0.965,0.94,82.2873,5.5,73.607,4.808
Switzerland,2011,1619.3169,13.32542,0.3171362,,75476.55,0.964,0.94,82.5738,5.3,73.631,4.409
Switzerland,2012,1603.2313,13.41355,0.31567127,,75560.02,0.964,0.943,82.6167,5.3,73.653,4.491
Switzerland,2013,1582.8923,13.526831,0.3246219,,76034.81,0.966,0.947,82.6892,4.9,73.674,4.747
Switzerland,2014,1575.3215,13.64011,0.3252566,,76877.805,0.966,0.951,83.0841,5.1,73.696,4.826
Switzerland,2015,1589.4751,13.71188,0.32306957,,77257.68,0.968,0.952,82.8461,5.0,73.718,4.801
Switzerland,2016,1589.6758,13.66668,0.33042452,,77999.46,0.965,0.954,83.4457,5.0,73.739,4.918
Switzerland,2017,1589.6758,13.733185,0.32676333,,78328.09,0.968,0.955,83.414,4.8,73.761,4.797
Turkey,2010,1877.0,7.09209,0.3878508,,19751.621,0.905,0.75,74.9642,8.0,70.825,11.879
Turkey,2011,1864.0,7.35898,0.40039355,,21643.8,0.91,0.763,74.8234,8.0,71.402,9.789
Turkey,2012,1855.0,7.48707,0.40168938,,22392.938,0.915,0.772,75.5519,8.0,71.974,9.21
Turkey,2013,1832.0,7.63214,0.401785,,23983.133,0.92,0.802,76.1705,7.9,72.531,9.713
Turkey,2014,1832.0,7.79505,0.41236562,,24830.574,0.919,0.812,76.4519,7.8,73.077,9.901
Turkey,2015,1832.0,7.9584,0.42854458,,25992.297,0.923,0.821,76.5389,7.7,73.611,10.304
Turkey,2016,1832.0,8.09984,0.41873705,,26497.135,0.933,0.826,76.5948,7.5,74.134,10.899
Turkey,2017,1832.0,8.26819,0.4353174,,28117.953,0.937,0.833,77.0372,7.1,74.644,10.919
United Kingdom,2010,1643.2079,13.21277,0.337056,,48766.29,0.977,0.913,80.3908,4.4,81.302,7.787
United Kingdom,2011,1641.3157,13.18757,0.33191085,,48937.477,0.978,0.909,80.7961,4.4,81.57,8.038
United Kingdom,2012,1655.1066,13.33853,0.33090645,,49331.72,0.977,0.91,80.8594,4.7,81.837,7.885
United Kingdom,2013,1665.8917,12.83395,0.32699567,,49884.434,0.978,0.923,80.9232,4.2,82.102,7.525
United Kingdom,2014,1672.2679,12.88898,0.3314094,,51100.336,0.981,0.924,81.1529,4.4,82.365,6.11
United Kingdom,2015,1669.0747,12.979763,0.33311963,,51823.973,0.981,0.923,80.919,4.2,82.626,5.301
United Kingdom,2016,1668.3876,13.070547,0.33109283,,52421.082,0.982,0.926,81.0675,4.3,82.886,4.81
United Kingdom,2017,1670.2728,13.16133,0.3260817,,53449.293,0.983,0.929,81.164,4.1,83.143,4.33
United States,2010,1736.095,13.05184,0.40007547,,59799.285,0.991,0.916,78.6681,6.8,80.772,9.633
United States,2011,1745.0492,13.10288,0.40934193,,60294.98,0.991,0.918,78.7023,6.8,80.944,8.949
United States,2012,1745.438,13.14148,0.4093412,,61224.406,0.99,0.92,78.8169,6.8,81.119,8.069
United States,2013,1750.0786,13.20003,0.40649238,,62089.348,0.991,0.922,78.8175,6.8,81.299,7.375
United States,2014,1754.4224,13.22458,0.41508022,,63191.246,0.993,0.923,78.8785,6.9,81.483,6.168
United States,2015,1765.1826,13.25188,0.41235605,,64575.406,0.993,0.924,78.7219,6.9,81.671,5.28
United States,2016,1760.796,13.34291,0.41118968,,65275.57,0.992,0.926,78.686,7.0,81.862,4.869
United States,2017,1757.2255,13.41329,0.41177237,,66458.02,0.993,0.928,78.6483,6.9,82.058,4.355
